總分類,子分類,注音,漢語拼音,臺1,臺2,臺3,陸1,陸2,陸3,香1,香2,香3,澳1,澳2,澳3,差異說明
樂,娛樂,ㄨˇ　ㄧㄝˋ　ㄔㄤˇ,wǔ yè chǎng,午夜場,,,夜場,通宵電影,零點場,午夜場,子夜場,,午夜場,,,
樂,娛樂,,,包廂,包間,,包廂,包間,包房,,,,,,,
樂,娛樂,,,卡拉O.K,,,卡拉O.K廳,,,,,,,,,
樂,娛樂,ㄨㄟˇ　ㄧㄚˊ,wěi yá,尾牙,尾迓,,年終聯歡,,,,,,,,,
樂,娛樂,ㄅㄢˋ　ㄐㄧㄚ　ㄐㄧㄚ　ㄐㄧㄡˇ,Bàn jiā jiā jiǔ,扮家家酒,,,過家家,,,扮煮飯仔,,,,,,
樂,娛樂,,,兒童活動中心,,,少年宮,,,,,,,,,
樂,娛樂,,,迪斯可舞廳,,,迪廳,,,,,,,,,
樂,娛樂,ㄩㄢˊ　ㄗˇ　ㄒㄧㄠˇ　ㄐㄧㄣ　ㄍㄤ,yuán zǐ xiǎo jīn gāng,原子小金剛,,,鐵臂阿童木,,,小飛俠阿童木,無敵小飛俠,小飛俠,,,,
樂,娛樂,,,酒吧,,,酒吧,酒吧間,,,,,,,,
樂,娛樂,,,剪刀石頭布,,,包袱剪子錘,,,,,,,,,
樂,娛樂,,,唱片行,,,音像店,,,,,,,,,
樂,娛樂,ㄩㄣˊ　ㄒㄧㄠ　ㄈㄟ　ㄔㄜ,yún xiāo fēi chē,雲霄飛車,,,過山車,,,,,,,,,
樂,娛樂,,,園遊會,,,遊園會,,,,,,,,,
樂,娛樂,,,滑水道,,,水滑梯,,,,,,,,,
樂,娛樂,,,腳底按摩店,,,洗腳房,,,,,,,,,
樂,娛樂,,,福利社,,,小賣部,,,,,,,,,
樂,娛樂,ㄨㄤˇ　ㄎㄚ,wǎng kā,網咖,,,網吧,,,,,,,,,大陸所說的「網吧」，意思與網咖相同。而「吧」這個字是英語中Bar的音譯，指酒吧一類的小飲食店，如冰吧、巧克力吧等等。
樂,娛樂,ㄇㄛˊ　ㄕㄨˋ　ㄈㄤ　ㄎㄨㄞˋ,mó shù fāng kuài,魔術方塊,,,魔方,魯比克方塊,,魔方,紐計骰,,魔方,紐計骰,,因音譯不同，大陸又將魔術方塊稱為「魯比克（Rubik）方塊」。
樂,綜藝影藝,,,女主角,,,女主角,女一號,,,,,,,,
樂,綜藝影藝,,,男主角,,,男主角,男一號,,,,,,,,
樂,綜藝影藝,,,票房紀錄,票房銷售率,,票房紀錄,上座率,,,,,,,,
樂,綜藝影藝,,,單元劇,,,單本劇,,,,,,,,,
樂,綜藝影藝,,,電視影集,,,電視系列片,系列電視劇,,,,,,,,
樂,綜藝影藝,ㄇㄛˊ　ㄊㄜˋ　ㄦ,mó tè ēr,模特兒,,,模特,,,,,,,,,「模特兒」、「模特」都是從英文Model音譯而來。
樂,餐飲,,,招牌菜,特色菜,,當家菜,特色菜,,,,,,,,
樂,餐飲,,,茶藝館,,,茶吧,,,,,,,,,
樂,餐飲,,,菜單,,,菜單,菜譜,,,,,,,,
樂,餐飲,,,燒烤店,串燒店,,串吧,,,,,,,,,
樂,觀光旅遊住宿,ㄉㄚˋ　ㄅㄣˋ　ㄓㄨㄥ,dà bèn zhōng,大笨鐘,,,大笨鐘,大本鐘,大鵬鐘,,,,,,,
樂,觀光旅遊住宿,,,大廳,門廳,,大廳,門廳,大堂,,,,,,,
樂,觀光旅遊住宿,,,中央標準時間,,,北京時間,,,,,,,,,
樂,觀光旅遊住宿,,,公費旅遊,,,公款旅遊,,,,,,,,,
樂,觀光旅遊住宿,,,水上公園,水上樂園,,水上公園,,,,,,,,,
樂,觀光旅遊住宿,,,民俗文化村,,,民俗風景區,民俗文化村,,,,,,,,
樂,觀光旅遊住宿,ㄒㄧㄡ　ㄒㄧㄢˊ　ㄋㄨㄥˊ　ㄔㄤˇ,xiū xián nóng chǎng,休閒農場,,,農家樂,,,,,,,,,"「農家樂」起源於1980年左右，指以農業和鄉村為消費特點的旅遊娛樂休閒場所。最早的農家樂多是農戶家庭為主要經營單位，提供農家菜的飲食或蔬果現場採收、垂釣遊憩等休閒服務。
近年來隨著經濟發展、民眾對於休閒的需求大增，農家樂服務項目逐漸涵蓋住宿和旅遊等方面，發展以生態或鄉村為主軸的旅遊活動，部分地區的農家樂甚至能提供達到星級飯店標準的住宿服務。"
樂,觀光旅遊住宿,,,休閒農場遊,,,農家樂遊,農家院民俗遊,,,,,,,,
樂,觀光旅遊住宿,,,地標性建築,,,地標性建築,標誌性建築,,,,,,,,
樂,觀光旅遊住宿,ㄗˋ　ㄧㄡˊ　ㄒㄧㄥˊ,zì yóu xíng,自由行,,,自由行,個人遊,,自由行,個人遊,,自由行,個人遊,,中國大陸允許大陸居民以個人身分申請到臺灣、香港、澳門三地自由旅行的計畫，也稱作「自由行」或「個人遊」。如「臺灣個人遊計畫」、「港澳個人遊」、「港澳自由行」等。
樂,觀光旅遊住宿,,,自助旅遊,自助行,自主旅遊,自助遊,,,,,,,,,
樂,觀光旅遊住宿,ㄅㄢˋ　ㄕㄡˇ　ㄌㄧˇ,bàn shǒu lǐ,伴手禮,伴手,,手信,,,手信,,,手信,,,「手信」原是粵語方言，因信手捎來，故得名。
樂,觀光旅遊住宿,ㄌㄞˊ　ㄏㄨㄟˊ　ㄐㄧ　ㄆㄧㄠˋ,lái huí jī piào,來回機票,往返機票,,往返機票,雙飛票,雙程票,,,,,,,「雙飛票」的含意等同於來回機票，但「雙程票」除指來回機票之外，也用於火車或巴士等相關的旅遊票券，雙程即是指去程與回程。
樂,觀光旅遊住宿,,,協力車,,,雙人自行車,,,,,,,,,
樂,觀光旅遊住宿,,,協力車,,,多人自行車,,,,,,,,,
樂,觀光旅遊住宿,,,附早餐,含早餐,,含早餐,,,,,,,,,
樂,觀光旅遊住宿,,,青年旅舍,青年旅館,,青年旅舍,,,,,,,,,
樂,觀光旅遊住宿,,,度假村,渡假村,,度假村,,,,,,,,,
樂,觀光旅遊住宿,,,洗手間,盥洗室,化妝室,洗手間,盥洗室,衛生間,,,,,,,
樂,觀光旅遊住宿,ㄅㄟ　ㄅㄠ　ㄎㄜˋ,bēi bāo kè,背包客,,,背包客,背囊客,驢友,,,,,,,中國大陸以「驢友」稱呼這些旅行者。「驢友」一詞出自於網路，原來是「旅遊」的諧音，再加上驢子的特性吃苦耐勞，能馱負重物，因此成為自助旅行者的代稱。
樂,觀光旅遊住宿,,,旅遊團,旅行團,觀光團,旅遊團,,,,,,,,,
樂,觀光旅遊住宿,,,旅遊,觀光,,旅遊,,,,,,,,,
樂,觀光旅遊住宿,,,旅遊巴士,觀光巴士,,旅遊車,,,,,,,,,
樂,觀光旅遊住宿,,,旅遊業,觀光業,無煙囪工業,旅遊業,,,,,,,,,
樂,觀光旅遊住宿,,,單人房,,,單間,單人間,,,,,,,,
樂,觀光旅遊住宿,,,郵輪,遊輪,,遊輪,郵船,,,,,,,,
樂,觀光旅遊住宿,,,黃金海岸,,,金沙灘,,,,,,,,,
樂,觀光旅遊住宿,,,搭便車,,,蹭車,,,,,,,,,
樂,觀光旅遊住宿,,,溪釣,,,野釣,,,,,,,,,
樂,觀光旅遊住宿,,,聖母峰,埃佛勒斯峰,,珠穆朗瑪峰,珠峰,,,,,,,,
樂,觀光旅遊住宿,,,解說員,,,解說員,講解員,,,,,,,,
樂,觀光旅遊住宿,,,遊客,觀光客,,遊客,,,,,,,,,
樂,觀光旅遊住宿,,,遊樂場,遊樂園,,遊樂園,,,,,,,,,
樂,觀光旅遊住宿,,,遊覽車,,,旅遊車,,,,,,,,,
樂,觀光旅遊住宿,,,磁卡,房卡,,卡式鑰匙,鑰匙卡,,,,,,,,
樂,觀光旅遊住宿,,,豪華客房,豪華房,,豪華客房,豪華間,,,,,,,,
樂,觀光旅遊住宿,,,櫃檯,服務櫃檯,,前臺,服務臺,,,,,,,,
樂,觀光旅遊住宿,,,櫃檯經理,,,大堂經理,,,,,,,,,
樂,觀光旅遊住宿,,,雙人房,雙人客房,兩人客房,雙人房,雙人間客房,標準間,,,,,,,
樂,觀光旅遊住宿,ㄆㄤˊ　ㄅㄧˋ　ㄉㄨˋ　ㄍㄨㄛˊ　ㄐㄧㄚ　ㄧˋ　ㄕㄨˋ　ㄨㄣˊ　ㄏㄨㄚˋ　ㄓㄨㄥ　ㄒㄧㄣ,páng bì dù guó jiā yì shù wén huà zhōng xīn,龐畢度國家藝術中心,龐畢度藝術中心,,蓬比度藝術中心,,,,,,,,,
樂,觀光旅遊住宿,ㄍㄨㄢ　ㄍㄨㄤ　ㄐㄩˊ,Guān guāng jú,觀光局,,,旅遊局,,,旅遊發展局,旅發局,,旅遊局,,,"大陸的旅遊局隸屬國務院，主要負責統籌協調旅遊業發展、制定國內旅遊、入境旅遊和出境旅遊的市場開發和實施，並針對旅遊資源進行普查規劃、開發和保護，促進國際交流與合作。
香港的旅遊發展局是由香港政府資助的機構。澳門旅遊局則隸屬於澳門社會文化司，負責協助制定及執行旅遊政策、推廣澳門旅遊活動。 "
樂,觀光旅遊住宿,,,觀光勝地,旅遊勝地,遊覽勝地,旅遊勝地,,,,,,,,,
樂,觀光旅遊住宿,,,旅遊資源,觀光遊憩性資源,,旅遊資源,,,,,,,,,
樂,觀光旅遊住宿,,,旅遊簽證,觀光簽證,旅行簽證,旅遊簽證,,,,,,,,,
樂,觀光旅遊住宿,,,纜車,,,纜車,懸空電車,,,,,,,,
生活詞彙,文具與辦公事務用品,,,投影機,,,投影儀,,,,,,,,,
生活詞彙,文具與辦公事務用品,,,削鉛筆機,,,轉筆刀,削筆刀,捲筆刀,,,,,,,
生活詞彙,文具與辦公事務用品,ㄒㄧㄡ　ㄓㄥˋ　ㄧˋ,xiū zhèng yì,修正液,立可白,,修正液,塗改液,改正液,白油,,,白油,,,因為修正液能夠迅速乾涸、變白將錯字蓋住等特色，所以臺灣俗稱為「立可白」。而香港、澳門地區則因它的外表顏色，稱之為「白油」。
生活詞彙,文具與辦公事務用品,ㄩㄢˊ　ㄗˇ　ㄅㄧˇ,yuán zǐ bǐ,原子筆,,,原子筆,圓珠筆,走珠筆,原子筆,,,原子筆,,,早期原子筆從美國輸入香港時，並沒有專門名稱。因為當時流行「原子」，例如原子能源、原子彈等等，「原子」一詞帶有科技、先進和勝利的意涵，所以命名為「原子筆」。
生活詞彙,文具與辦公事務用品,,,桌曆,,,臺曆,,,,,,,,,
生活詞彙,文具與辦公事務用品,,,紙黏土,,,橡皮泥,,,,,,,,,
生活詞彙,文具與辦公事務用品,ㄏㄨㄟˊ　ㄨㄣˊ　ㄓㄣ,Huí wén zhēn,迴紋針,,,回形針,曲形針,曲別針,萬字夾,,,萬字夾,,,無論是迴紋針、回形針或曲別針，都因造型而得名。而香港稱迴紋針為「萬字夾」，是因為一支迴紋針可以夾住多張文件，而文件中的上萬文字也都被夾在一起，故有此稱。
生活詞彙,文具與辦公事務用品,ㄌㄧㄤˊ　ㄐㄧㄠˇ　ㄑㄧˋ,liáng jiǎo qì,量角器,半圓規,分度規,量角器,半圓儀,,,,,,,,
生活詞彙,文具與辦公事務用品,,,影印機,,,複印機,,,,,,,,,
生活詞彙,文具與辦公事務用品,,,識別證,,,識別證,胸卡,胸牌,,,,,,,
生活詞彙,生活日用品,ㄖㄣˊ　ㄗㄠˋ　ㄆㄧˊ,rén zào pí,人造皮,,,人造革,,,,,,,,,
生活詞彙,生活日用品,,,卡式電話,,,磁卡電話,,,,,,,,,
生活詞彙,生活日用品,,,存錢筒,,,儲蓄罐,,,,,,,,,
生活詞彙,生活日用品,ㄧㄢˊ　ㄔㄤˊ　ㄒㄧㄢˋ,yán cháng xiàn,延長線,,,接線板,插線板,插排,延長線,,,,,,臺灣所說的「延長線」是延長電源和插頭距離的電線，但大陸所說的「延長線」則多用在公路幹道，指交通路線延長的部分。兩者同名異實。
生活詞彙,生活日用品,,,拖把,,,拖把,墩布,拖布,地拖,,,地拖,,,
生活詞彙,生活日用品,ㄆㄠˋ　ㄇㄧㄢˊ,pào mián,泡棉,,,泡沫塑料,,,發泡膠,,,發泡膠,,,
生活詞彙,生活日用品,,,保溫杯,,,保溫杯,保暖杯,,,,,,,,
生活詞彙,生活日用品,ㄅㄠˇ　ㄌㄧˋ　ㄌㄨㄥˊ,Bǎo lì long,保麗龍,保利龍,普利龍,泡沫塑料,多孔塑料,,,,,,,,「保麗龍」一詞是由英文Polystyrene音譯而來。大陸地區將塑膠稱為「塑料」，而保麗龍由於是發泡而成，被稱為「泡沫塑料」，再加上它的材質多氣孔，又稱為「多孔塑料」。
生活詞彙,生活日用品,,,洗衣板,,,洗衣板,搓板,搓衣板,,,,,,,
生活詞彙,生活日用品,,,洗潔劑,,,洗滌劑,,,,,,,,,
生活詞彙,生活日用品,,,紅包,,,紅包,利是封,利是,利是,利是封,,利是,利是封,紅包,
生活詞彙,生活日用品,,,面紙,,,面巾紙,,,,,,,,,
生活詞彙,生活日用品,ㄊㄧㄠˊ　ㄇㄚˇ,tiáo mǎ,條碼,條紋密碼,線條密碼,條碼,條形碼,信息碼,,,,,,,
生活詞彙,生活日用品,,,涼被,,,夏涼被,空調被,,,,,,,,
生活詞彙,生活日用品,,,清潔劑,,,保潔劑,,,,,,,,,
生活詞彙,生活日用品,ㄙㄨˋ　ㄐㄧㄠ,sù jiāo,塑膠,,,塑料,,,,,,,,,中國大陸將塑膠稱為「塑料」。而塑膠袋過度濫用所造成的環境公害，稱為「白色汙染」。
生活詞彙,生活日用品,,,塑膠袋,,,塑料袋,,,,,,,,,
生活詞彙,生活日用品,,,瑞士刀,,,瑞士軍刀,,,,,,,,,
生活詞彙,生活日用品,,,電擊棒,電警棒,電棍,電棒,電警棍,電棍,,,,,,,
生活詞彙,生活日用品,,,熱水瓶,熱水壺,,熱水瓶,暖水瓶,暖瓶,,,,,,,
生活詞彙,生活日用品,,,橡皮筋,,,橡皮筋,猴皮筋,,,,,,,,
生活詞彙,生活日用品,,,燙衣板,,,熨衣板,,,,,,,,,
生活詞彙,生活日用品,,,錄音帶,,,音像帶,磁帶,,,,,,,,
生活詞彙,生活日用品,ㄌㄨㄛˊ　ㄙ　ㄑㄧˇ　˙ㄗ,luó sī qǐ zi,螺絲起子,,,螺絲起子,螺絲刀,改錐,,,,,,,
生活詞彙,生活日用品,,,寶特瓶,,,塑料瓶,,,,,,,,,
生活詞彙,生活日用品,ㄇㄛˊ　ㄍㄨㄟˇ　ㄓㄢ,mó guǐ zhān,魔鬼氈,,,魔術貼,,,,,,,,,
生活詞彙,氣象災害,ㄊㄨˇ　ㄕˊ　ㄌㄧㄡˊ,tǔ shí liú,土石流,,,泥石流,,,,,,,,,臺灣使用「土石流」一詞，源於日本用語。在日文中，「土石流」三字以漢字書寫。而中國大陸則稱之為「泥石流」。
生活詞彙,氣象災害,ㄈㄢˇ　ㄕㄥˋ　ㄧㄥ　ㄒㄧㄢˋ　ㄒㄧㄤˋ,Fǎn shèng yīng xiàn xiàng,反聖嬰現象,聖女現象,,拉尼娜現象,反厄爾尼諾現象,,拉尼娜現象,反厄爾尼諾現象,,拉尼娜現象,反厄爾尼諾現象,,反聖嬰現象一詞，在西班牙原文中，與聖嬰現象相對，稱為La Niña，意指女孩。臺灣中央氣象局將此定名為「反聖嬰現象」，又稱聖女現象。中國大陸音譯為「拉尼娜現象」，或義譯為「反厄爾尼諾現象」。
生活詞彙,氣象災害,ㄕˋ　ㄑㄩ　ㄧㄢ　ㄕㄨㄟˇ,shì qū yān shuǐ,市區淹水,,,城市內澇,,,,,,,,,「澇」意指水淹、雨多成災，所以大陸以「內澇」稱市區淹水的情形。
生活詞彙,氣象災害,ㄍㄨㄤ　ㄏㄞˋ,guāng hài,光害,,,光汙染,,,光害,光汙染,,,,,
生活詞彙,氣象災害,,,流星,,,流星,賊星,,,,,,,,
生活詞彙,氣象災害,,,寒害,,,冷害,,,,,,,,,
生活詞彙,氣象災害,ㄔㄠ　ㄗˋ　ㄖㄢˊ　ㄒㄧㄢˋ　ㄒㄧㄤˋ,chāo zì rán xiàn xiàng,超自然現象,,,超常現象,,,,,,,,,臺灣的「超自然現象」是義譯於英文Supernatural Phenomena一詞。而大陸的「超常現象」則是義譯於英文Paranormal phenomena。
生活詞彙,氣象災害,ㄨㄣ　ㄕˋ　ㄒㄧㄠˋ　ㄧㄥˋ,wēn shì xiào yìng,溫室效應,,,花房效應,溫室效應,,,,,,,,溫室效應的英文為Greenhouse Effect，大陸又翻譯作「花房效應」。
生活詞彙,氣象災害,ㄕㄥˋ　ㄧㄥ　ㄒㄧㄢˋ　ㄒㄧㄤˋ,shèng yīng xiàn xiàng,聖嬰現象,,,厄爾尼諾現象,,,厄爾尼諾現象,,,厄爾尼諾現象,,,臺灣將El Niño義譯為「聖嬰現象」，而中國大陸及港澳等地音譯為「厄爾尼諾現象」。
生活詞彙,氣象災害,,,豪雨,,,暴雨,,,,,,,,,
生活詞彙,氣象災害,ㄓㄣˋ ㄧㄤ,zhèn yāng,震央,,,震中,,,,,,,,,
生活詞彙,植物動物昆蟲,ㄇㄨˋ　ㄇㄧㄢˊ,Mù mián,木棉,紅棉,英雄樹,木棉,英雄樹,攀枝花,,,,,,,
生活詞彙,植物動物昆蟲,ㄅㄞˊ　ㄒㄧㄢˋ　ㄅㄢ　ㄨㄣˊ,bái xiàn bān wén,白線斑蚊,,,白線伊蚊,,,,,,,,,大陸稱「白紋伊蚊」是根據其外觀特徵命名，伊蚊是蚊科伊蚊屬的通稱，而伊蚊是學名Aedes的音譯。
生活詞彙,植物動物昆蟲,,,花苞,,,花苞,花骨朵,,,,,,,,
生活詞彙,植物動物昆蟲,,,海芋,觀音蓮,,馬蹄蓮,,,,,,,,,
生活詞彙,植物動物昆蟲,,,無尾熊,袋熊,,考拉,樹袋熊,,樹熊,,,樹熊,,,
生活詞彙,植物動物昆蟲,,,聖誕紅,,,一品紅,,,,,,,,,
生活詞彙,植物動物昆蟲,ㄇㄠ　ㄒㄩㄥˊ,māo xióng,貓熊,大貓熊,熊貓,熊貓,大熊貓,,大熊貓,熊貓,,大熊貓,熊貓,,臺灣稱貓熊，是採用專名在前、通名在後的命名慣例，意思是像貓的熊科動物。大陸、香港澳門地區則慣稱為「熊貓」。
生活詞彙,工業原料,,,冷媒,氟氯烷,製冷劑,製冷劑,氟利昂,雪種,雪種,,,雪種,,,
生活詞彙,工業原料,,,硝化甘油,,,硝酸甘油,,,,,,,,,
生活詞彙,工業原料,ㄙㄨˋ　ㄏㄨㄚˋ　ㄐㄧˋ,sù huà jì,塑化劑,可塑劑,,塑化劑,增塑劑,,塑化劑,,,塑化劑,,,
生活詞彙,工業原料,ㄧㄚ　ㄎㄜˋ　ㄌㄧˋ,yā kè lì,壓克力,亞克力,,有機玻璃,亞克力,,有機玻璃,亞克力,阿加力膠,有機玻璃,亞克力,阿加力膠,「壓克力」或「亞克力」、「阿加力膠」等稱呼，都是來源於英文Acrylic的音譯。
生活詞彙,工業原料,ㄉㄞˋ　ㄠˋ　ㄒㄧㄣ,dài ào xīn,戴奧辛,,,二噁英,,,二噁英,,,二噁英,,,
生活詞彙,日常用語,,,三不五時,,,隔三差五,,,,,,,,,
生活詞彙,日常用語,,,口無遮攔,,,沒下巴,,,,,,,,,
生活詞彙,日常用語,,,不好用,,,不好使,,,,,,,,,
生活詞彙,日常用語,,,引人目光,,,奪人眼球,,,,,,,,,
生活詞彙,日常用語,,,心理準備,,,思想準備,,,,,,,,,
生活詞彙,日常用語,,,心機,,,小九九,,,,,,,,,
生活詞彙,日常用語,,,火熱,熱鬧,,火爆,,,,,,,,,
生活詞彙,日常用語,,,出頭,,,出頭,冒尖,冒頭,,,,,,,
生活詞彙,日常用語,,,半吊子,,,二把刀,,,,,,,,,
生活詞彙,日常用語,ㄐㄧㄠˋ　ㄓㄣˋ,jiào zhèn,叫陣,嗆聲,,叫板,,,,,,,,,「嗆聲」是閩南語方言。而「叫板」一詞有兩種意思，一用在傳統戲曲中，當演員在說白後起唱前，把說白最後一個字拉長，配合特殊動作，向樂師示意，配合唱腔過度。而另外一種說法則與叫陣和嗆聲相同，是北京、天津一帶的方言。
生活詞彙,日常用語,,,可靠,,,靠譜,,,,,,,,,
生活詞彙,日常用語,,,立刻,馬上,,立刻,馬上,立馬,,,,,,,
生活詞彙,日常用語,,,丟臉,丟面子,,丟臉,丟面子,跌份,,,,,,,
生活詞彙,日常用語,,,地主國,,,東道國,,,,,,,,,
生活詞彙,日常用語,,,收尾,,,收官,,,,,,,,,
生活詞彙,日常用語,,,有錢人,,,大款,,,,,,,,,
生活詞彙,日常用語,,,西瓜偎大邊　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,,,隨大流,,,,,,,,,
生活詞彙,日常用語,,,吵架,,,吵架,吵嘴,打嘴仗,,,,,,,
生活詞彙,日常用語,,,吸睛,,,奪人眼球,,,,,,,,,
生活詞彙,日常用語,ㄅㄢˋ　ㄅㄞˊ　ㄌㄧㄢˇ,bàn bái liǎn,扮白臉,,,唱紅臉,,,,,,,,,大陸稱為「唱紅臉」，由於京劇中畫紅臉的角色多是忠臣或好人，故引以為用。
生活詞彙,日常用語,ㄅㄢˋ　ㄏㄟ　ㄌㄧㄢˇ,bàn hēi liǎn,扮黑臉,,,唱白臉,,,,,,,,,大陸稱為「唱白臉」，由於京劇中畫白臉的角色多是奸臣或壞人，故引以為用。
生活詞彙,日常用語,,,供不應求,,,緊張,,,,,,,,,
生活詞彙,日常用語,,,兒時玩伴,,,玩伴,髮小,,,,,,,,
生活詞彙,日常用語,,,定時,,,定點,,,,,,,,,
生活詞彙,日常用語,,,忠心耿耿,,,鐵桿,,,,,,,,,
生活詞彙,日常用語,,,放心,,,放心,省心,,,,,,,,
生活詞彙,日常用語,,,盲點,,,誤區,,,,,,,,,
生活詞彙,日常用語,,,直立式,,,立式,,,,,,,,,
生活詞彙,日常用語,,,保固,,,保修,,,,,,,,,
生活詞彙,日常用語,,,查哨,,,查崗,,,,,,,,,
生活詞彙,日常用語,,,洩密,,,失密,洩密,,,,,,,,
生活詞彙,日常用語,,,紅白包,,,份子錢,,,,,,,,,
生活詞彙,日常用語,,,面對,,,直面,,,,,,,,,
生活詞彙,日常用語,,,弱點,,,軟肋,,,,,,,,,
生活詞彙,日常用語,,,缺陷,缺點,弱點,短板,,,,,,,,,
生活詞彙,日常用語,,,逆轉,,,逆轉,反超,,,,,,,,
生活詞彙,日常用語,,,高等級,,,高端,,,,,,,,,
生活詞彙,日常用語,,,唬弄,,,忽悠,,,,,,,,,
生活詞彙,日常用語,,,情勢明朗,,,無懸念,,,,,,,,,
生活詞彙,日常用語,,,累癱,,,趴窩,,,,,,,,,
生活詞彙,日常用語,,,脫線,,,抽風,,,,,,,,,
生活詞彙,日常用語,,,惡性循環,,,怪圈,,,,,,,,,
生活詞彙,日常用語,,,焦點,,,亮點,,,,,,,,,
生活詞彙,日常用語,,,等級,,,等級,檔次,,,,,,,,
生活詞彙,日常用語,,,結伴,,,扎堆,,,,,,,,,
生活詞彙,日常用語,,,結實,,,皮實,結實,,,,,,,,
生活詞彙,日常用語,,,黑箱作業,,,暗箱操作,,,,,,,,,
生活詞彙,日常用語,,,煩心,,,鬧心,煩心,,,,,,,,
生活詞彙,日常用語,,,煩亂,猶豫兩難,,糾結,,,,,,,,,
生活詞彙,日常用語,,,詭計,,,貓膩,,,,,,,,,
生活詞彙,日常用語,,,零組件,,,零部件,零配件,,,,,,,,
生活詞彙,日常用語,,,頒布,公布,出爐,出臺,,,,,,,,,
生活詞彙,日常用語,ㄐㄧㄥ　ㄕㄣˊ　ㄅㄠˋ　ㄌㄧˋ,jīng shén bào lì,精神暴力,精神虐待,,冷暴力,軟暴力,,,,,,,,大陸所說的「冷暴力」或「軟暴力」是相較於肢體暴力的粗暴動作，強調其對精神心理上的恐嚇，被害人心理上感受不到人際互動本應帶來的溫暖感受。
生活詞彙,日常用語,,,障礙,,,障礙,溝溝坎砍,,,,,,,,
生活詞彙,日常用語,,,暴增,,,井噴,,,,,,,,,
生活詞彙,日常用語,,,潑冷水,,,吹冷風,潑冷水,,,,,,,,
生活詞彙,日常用語,,,膠膜,,,塑封,,,,,,,,,
生活詞彙,日常用語,,,錯不了,,,錯不了,沒跑兒,,,,,,,,
生活詞彙,日常用語,,,鎮定,,,淡定,,,,,,,,,
生活詞彙,日常用語,,,嚼勁,,,筋道,,,,,,,,,
生活詞彙,日常用語,,,懸疑,,,懸念,,,,,,,,,
生活詞彙,日常用語,,,出主意,,,支招,,,,,,,,,
生活詞彙,日常用語,,,護貝,,,過塑,,,,,,,,,
生活詞彙,日常用語,,,驚人,,,雷人,,,,,,,,,
生活詞彙,日常用語,,,鑽漏洞,,,鑽空子,,,,,,,,,
