臺灣詞,,,大陸詞,,,差異別
世界大學運動會,129823,128056,大運會,129222,123387,1
世界展望會,123763,123026,世界宣明會,123797,123025,1
乾燥花,1535,95098,乾花,111095,12018,1
亞佛加厥定律,127096,123064,阿伏加德羅定律,127155,125019,1
人肉盾牌,1933,80954,人體盾牌,129376,123166,1
人工智慧,1895,58017,人工智能,1894,80351,1
代理伺服器,124043,124558,代理服務器,124119,124559,1
仲介費,121887,115130,中介費,122339,116127,1
保證價格,122448,120939,保護價,81133,14059,1
光碟機,4104,59773,光盤驅動器,4111,81317,1
光碟燒錄機,4103,680,光盤刻錄機,4110,748,1
加護病房,6024,59441,監護病房,30551,85378,1
區域網路,6483,62012,局域網絡,13899,81496,1
十億分點,127129,124193,十億分率,127189,124192,1
原子筆,6899,61065,圓珠筆,9446,79745,1
反聖嬰,123680,123882,拉尼娜,123730,125247,1
反聖嬰現象,7095,80318,反厄爾尼諾現象,110778,15203,1
周邊設備,8222,95088,外圍設備,68830,6540,1
品質管制,8307,60848,質管,95652,120035,1
唯讀記憶體,8560,61353,只讀存儲器,7443,79820,1
啟明學校,20626,111327,盲人學校,129320,129781,1
國民外交,9294,61360,民間外交,24571,79755,1
國民所得,9301,61364,國民收入,9296,79734,1
園遊會,9435,62732,遊園會,43012,81106,1
在職訓練,9741,59973,崗位培訓,14225,81219,1
基改生物,123901,127423,遺傳修飾生物體,123968,130783,1
塑膠袋,10126,114824,塑料袋,10121,114825,1
太空人,11320,64615,宇航員,12585,80715,1
太空飛行員,120720,17837,航天員,36641,80183,1
子母畫面電視,12329,63824,雙畫面電視,45934,81530,1
家家酒,12953,65341,過家家,43162,81124,1
寬頻電話,122068,115502,網絡電話,34028,84353,1
少年觀護所,49395,81728,少年犯管教所,13787,80347,1
帕拉林匹克運動會,129825,128042,殘奧會,129199,127688,1
彈道飛彈,77404,126438,彈道式導彈,110254,126649,1
影音,15566,65826,聲像,93434,116837,1
徵才會,15612,3941,招聘會,18591,5547,1
應用程式,123009,125944,應用程序,123010,125945,1
懼高,64969,4297,恐高,65237,4298,1
懼高症,17356,4028,恐高症,71372,4308,1
掩埋場,129676,124776,填埋場,129674,124772,1
文書處理,20881,68446,文字處理,20849,68385,1
施子,126260,126467,施主,21161,69746,1
核子反應爐,22916,111588,原子核反應堆,70475,6684,1
格林威治時間,99362,115624,格林尼治時間,87835,115562,1
槌球,23420,69729,門球,44805,81090,1
殖株,123906,127760,克隆,4187,862,1
每秒傳輸千位元數,124032,128120,每秒千字節,124107,128118,1
沙拉油,25098,72101,色拉油,36762,79797,1
深喉嚨,26090,80904,深喉,129380,131802,1
無線滑鼠,123654,130923,無線鼠標,129958,130801,1
無線電話,27607,95101,無繩電話,69072,23588,1
瑕疵品,29090,70575,殘品,24262,80719,1
瓦斯鋼瓶,130016,131930,煤氣罐,90019,131797,1
甘胺酸,127113,129126,甘氨酸,127171,129100,1
生活品質,29292,70420,生活質量,29296,79760,1
白袍,121537,89278,白大褂,91052,89076,1
矽肺,31281,71739,硅肺,31398,75656,1
硬體,31443,74301,硬件,31416,74234,1
磁碟,31515,74374,磁盤,31518,74378,1
禮貌性,121598,93231,禮節性,91758,92963,1
私校,121676,95019,民校,88540,94973,1
程式語言,124042,129288,程序語言,129848,129301,1
程式控制,129688,125042,程序控制,61517,18018,1
空氣汙染指標,121708,96674,空氣汙染指數,92007,93602,1
空大,65225,85233,電視大學,46171,80470,1
箱網,122542,121124,網箱,92900,119013,1
紅外線光譜法,130091,133284,紅外光譜法,127174,130702,1
組合語言,123996,130903,匯編語言,124072,124121,1
網間網路作業系統,129954,131050,網間網絡操作系統,124105,131049,1
網際網路電話,122846,131062,互聯網電話,1746,1653,1
網路行銷,34036,63664,網絡營銷,34030,64940,1
網路綜合症,129690,130065,網絡綜合徵,129076,121939,1
網路電話,34038,70562,網上電話,34000,87795,1
莫耳體積,127126,130474,摩爾體積,127186,128286,1
藍白當機畫面,121366,85386,藍屏死機,121365,85385,1
虎克定律,126265,129855,胡克定律,126302,129825,1
螺旋菌,104755,121474,螺菌,94623,95840,1
行照,38518,95084,行駛證,38523,81645,1
調撥車道,40094,86147,可變車道,123070,123049,1
資訊服務網,123642,129923,信息服務網,129961,129586,1
資訊流,49189,1230,信息流,2931,833,1
超級電腦,124051,129035,巨型計算機,124125,125582,1
超文本標記語言,129847,129223,超文本置標語言,124102,129252,1
輪式溜冰,122508,121093,輪滑,65878,85678,1
部落格,43604,61389,博客,6725,80139,1
酪梨,43786,81242,鱷梨,48469,81241,1
重量莫耳濃度,127124,130811,重量摩爾濃度,127184,130813,1
金氏世界紀錄,44074,113623,吉尼斯世界紀錄,128987,122895,1
雙層公車,45943,88632,雙層公交車,121522,88641,1
雙薪家庭,45954,71535,雙職工家庭,122441,120934,1
雲端運算,120777,21631,雲計算,120179,21630,1
雷射導引,121754,97130,激光制導,89685,95666,1
電漿電視,46264,71756,等離子電視,32823,81220,1
電腦程式,46232,85552,計算機程序,112177,85550,1
電晶體,46191,80086,晶體管,21731,81630,1
電玩軟體,46133,87265,電玩軟件,121486,87284,1
震央,46378,80552,震中,46376,80549,1
頂客族,46803,61392,丁克族,368,80239,1
預售屋,46920,9019,期房,22320,9007,1
首席營運長,121535,89970,首席運營官,47604,88309,1
高階語言,124021,129224,高級語言,124099,129226,1
龐克,15181,61720,朋克,22255,80637,1
互動式媒體,1736,58751,交互式媒體,118383,12389,1
亞佛加厥數,127097,123065,阿伏加德羅數,127156,126309,1
人類白血球抗原,123848,123187,人類白細胞抗原,123925,123189,1
低階語言,2651,109363,低級語言,124109,124725,1
光碟機,4104,59773,光驅,4126,80368,1
入口網站,129804,128054,門戶網站,129010,122030,1
公車站,4629,80684,公交站,4602,80683,1
加護病房,6024,59441,重症監護室,129542,133062,1
勞力密集型,6193,81018,勞動密集型,6214,81653,1
化學受器,123856,123556,化學受體,123930,123558,1
博愛座,6729,72854,老弱病殘孕專座,129733,126707,1
即溶,6852,80291,速溶,42725,81097,1
去氧核糖,123858,123518,脫氧核糖,123935,131381,1
吉貝酸,130020,132447,赤黴酸,121506,91564,1
周邊賽,8223,1782,預選賽,46932,85064,1
嚴重急性呼吸道症候群,123698,126722,沙士,67581,89811,1
地震強度,121342,84950,地震烈度,83428,84949,1
報酬率,10065,110160,回報率,122195,115877,1
多益,129810,128052,托業,129811,128053,1
大學入學考試,11071,58469,高考,48052,61126,1
太空科學,11328,97061,空間科學,92031,93867,1
威而鋼,12031,63254,偉哥,3640,80964,1
嬉皮,12263,61655,嬉皮士,12264,81507,1
字元,12366,64942,字符,12384,80149,1
導盲磚,13609,3103,盲道磚,49332,3119,1
巡航飛彈,124848,131427,巡航導彈,42331,81075,1
帕拉林匹克運動會,129825,128042,殘疾人奧林匹克運動會,122787,121674,1
建教合作,15232,60854,廠校掛鉤,15153,79575,1
強化玻璃,15400,80461,鋼化玻璃,44418,80484,1
快閃記憶體,16150,96663,閃存,44827,94259,1
房屋所有權狀,129767,127914,房本,110823,123712,1
批價,18068,67466,劃價,82165,14985,1
換檔,19539,114132,換擋,111920,116026,1
數位照相機,68087,8468,數碼照相機,68085,8469,1
數位傳輸,20763,111345,數碼通信,129401,126234,1
數位相機,20752,68871,數字相機,20743,79727,1
數位電視,20759,111343,數碼電視,122472,120996,1
智慧型,21754,69070,智能型,87281,121489,1
最高法院,4903,1009,最高人民法院,122528,121102,1
核子戰爭,22919,69461,核戰爭,22956,81640,1
核子反應器,22915,111587,核反應堆,63780,8765,1
樣品屋,69959,127148,樣板間,69957,127147,1
欄位,23769,70123,字段,12380,79725,1
殘障奧運會,24278,70022,殘疾人奧林匹克運動會,122787,121674,1
每秒千位元數,124031,128119,每秒千字節,124107,128118,1
每秒千位元數,124031,128119,每秒千比特,129829,128400,1
波以耳定律,126253,130096,玻意耳定律,126288,130541,1
激勃酸,130021,132449,赤黴酸,121506,91564,1
火星塞,27172,70098,火花塞,27162,79829,1
營運長,121534,89873,首席運營官,47604,88309,1
特洛伊木馬程式,124054,130458,特洛伊木馬程序,129952,130853,1
環道,130103,133301,環路,111904,129740,1
瓦斯桶,101469,131925,液化氣罐,129510,132339,1
矽藻,91488,93309,硅藻,121562,94737,1
硬體,31443,74301,硬設備,125584,132028,1
科克斯板塊,123670,130060,科科斯板塊,123722,129596,1
程式設計,32191,90927,程序設計,91896,89604,1
程式語言,124042,129288,程序設計語言,124117,129289,1
空中大學,32378,70281,電視大學,46171,80470,1
空檔,32441,112539,空擋,32437,79840,1
綠色軟體,122877,129530,綠色軟件,122878,129529,1
網路版,122390,119002,網絡版,92905,119001,1
網路語言,130037,132787,網絡語言,129453,132645,1
聖女現象,35221,20803,反厄爾尼諾現象,110778,15203,1
聚合作用,127132,129747,聚合反應,127194,129746,1
自動販賣機,36292,70841,自動售貨機,36293,81139,1
芮氏,130077,133212,里氏震級,130098,133291,1
薪水階級,37734,70979,工薪族,84932,125506,1
行動通信,122413,120600,移動通信,91872,118827,1
行動電源,129788,128041,移動電源,129787,128040,1
西洋棋,39003,71107,國際象棋,9384,79773,1
西裝裙,129557,122320,一步裙,123104,122064,1
視訊會議,39150,113175,電視電話會議,129238,133222,1
觸控式螢幕,121104,85537,觸摸屏,39346,19158,1
調撥車道,40094,86147,潮汐車道,122867,121739,1
超大型積體電路,124066,129025,超大規模集成電路,124135,129024,1
軟碟,41908,79051,軟磁盤,96053,117429,1
追撞,42577,71176,追尾,42555,81083,1
連線,42692,79582,聯機,35382,75573,1
遊客資訊中心,43008,81315,遊客信息中心,43007,81316,1
選殖,121770,97151,克隆,4187,862,1
酒測器,120405,14729,吹波機,7936,1567,1
鑽漏洞,44701,71557,鑽空子,44698,79775,1
雷射唱機,46302,71774,激光唱機,27009,71777,1
雷射武器,122350,116801,激光武器,89687,95663,1
電話答錄機,46204,71772,錄音電話,44470,81204,1
電傳打字機,46219,80472,電傳機,46222,80475,1
世大運,129822,128057,世界大學生運動會,129824,128055,1
互動式電視,1737,1637,交互式電視,1789,585,1
伺服器,2687,95145,服務器,62929,8967,1
來電答鈴,60486,3963,彩鈴,15547,3885,1
優養化,72978,12264,富營養化,84484,121040,1
分散式網路,123584,125828,分散式網絡,130116,133310,1
半形,6607,80285,半角,6609,80271,1
原子爐,70477,6686,原子核反應堆,70475,6684,1
反應爐,62663,7031,核反應堆,63780,8765,1
同步口譯,7574,80517,同聲翻譯,7633,81184,1
品檢,122415,120871,質檢,95650,120038,1
唱片行,8517,81355,音像店,46742,81358,1
喻依,8746,81593,喻體,8748,81595,1
噴墨式印表機,8882,110017,噴墨打印機,125909,123207,1
國有財產,9306,64403,國有資產,9307,79733,1
地震強度,121342,84950,烈度,89856,93141,1
執行長,9928,110148,首席執行官,129397,133205,1
基因剔除,123897,127417,基因敲除,123966,127416,1
基因體,123900,127420,基因組,112136,127419,1
堆高機,75350,25768,叉車,74158,15878,1
報導文學,10075,62476,報告文學,10040,65936,1
太空衣,11322,64616,宇航服,12584,3177,1
太空衣,11322,64616,航天服,36638,114187,1
奈米,11488,64046,納米,33554,80597,1
安非他命,12664,59984,安非他明,12663,81674,1
安公子,12632,80716,安非他明,12663,81674,1
封面裡,13388,80281,封二,13374,80277,1
少年矯正學校,49394,59115,少年管教所,67707,7757,1
帕拉林匹克運動會,129825,128042,殘疾人奧運會,24266,81686,1
引子酶,123918,125658,引發酶,123986,125660,1
彈道飛彈,77404,126438,彈道導彈,85330,126647,1
後段班,15674,65820,慢班,17082,81646,1
快速道路,129837,128700,快速路,85565,127116,1
感應門,130078,133211,防盜儀,129250,133143,1
戶口名簿,17562,66732,戶口本,17561,79735,1
折光率,122510,121087,光焦度,111444,18805,1
抽取式磁碟,18390,67503,移動存儲器,32171,81562,1
救難包,121509,88067,防備包,45169,86997,1
數位照相機,68087,8468,數碼相機,20776,81419,1
數位相機,20752,68871,數碼照相機,68085,8469,1
數據機,20783,68931,調制解調器,95306,90966,1
易開罐,21441,63904,易拉罐,21436,79746,1
晶片,21723,69006,芯片,36814,80200,1
晶片卡,21724,10314,智能卡,21749,10951,1
智慧卡,21753,10948,智能卡,21749,10951,1
朋馳,124980,122887,奔馳,11503,64078,1
本氏液,127098,127976,本立德溶液,127157,127977,1
核子反應爐,22916,111588,反應堆,62662,7030,1
構形,88009,115749,構型,122503,121036,1
樣本數,124233,127139,樣本量,124283,127136,1
檔案傳輸協定,124016,126853,文件傳輸協議,124093,126360,1
歧音異義字,24096,69902,破讀字,31394,79728,1
殘障者,24277,80720,殘疾人,24265,80159,1
殘疾人士,122786,121671,殘疾人,24265,80159,1
每秒傳輸千位元數,124032,128120,每秒千比特,129829,128400,1
沒戲唱,25062,81498,沒戲,25061,81466,1
游標,26350,70046,光標,4106,80625,1
滑輪溜冰,122509,121042,輪滑,65878,85678,1
燒錄機,27931,70196,刻錄機,5601,80138,1
環境負載力,123696,129912,環境承載力,123845,129742,1
矽鋼,91490,93306,硅鋼,111478,94731,1
破音字,31362,70754,破讀字,31394,79728,1
空地稅,32396,70307,土地閒置稅,9520,80613,1
籃框,33127,112596,籃筐,92362,95382,1
網路症候群,34037,112687,網絡綜合徵,129076,121939,1
網路蟑螂,130276,133367,網絡蟑螂,130275,133366,1
網路電話,34038,70562,互聯網電話,1746,1653,1
纜線數據機,124000,129657,電纜調制解調器,124078,129128,1
聯結車,35369,85760,拖掛車,129438,126057,1
聯絡簿,35374,95126,聯繫本,65602,85759,1
胺基酸,35700,70756,氨基酸,60529,18478,1
膠膜,121164,84932,塑封,10119,80650,1
航太,36643,80043,航天,36636,75368,1
芮氏,130077,133212,里氏,129312,133112,1
莫耳,122027,97185,摩爾,66223,8076,1
華爾滋,37328,6543,華爾茲,64008,6544,1
螢光,38252,79401,熒光,27760,75313,1
螢光劑,38255,87257,白色染料,124634,131823,1
販賣部,62687,7647,小賣部,69476,7635,1
資訊理論,40891,80074,信息理論,2932,80055,1
資訊化,122026,97181,信息化,81154,97169,1
資訊科技,122005,129925,信息科技,129960,129588,1
資料匯流排,124009,131192,數據總線,124084,126255,1
賓士,40943,61620,大奔,10785,2545,1
跳電,41500,71347,跳閘,41501,81015,1
身分證,41704,71393,身份證,41712,80960,1
輻合思考,130053,132846,聚合思維,125840,129749,1
迴紋針,42511,71168,曲別針,21935,81130,1
速賜康,42727,97125,噴他佐辛,121557,90305,1
過動症,43168,81500,多動症,10531,81511,1
都市更新,120600,21262,城市更新,123830,127317,1
隨身硬碟,129552,121910,移動硬盤,129166,121881,1
隨身碟,45616,71501,快閃碟,16153,5288,1
隨身碟,45616,71501,閃盤,123081,121763,1
雙槽洗衣機,130106,133302,雙缸洗衣機,129402,130814,1
電荷耦合元件,126255,129061,電荷耦合器件,126292,129064,1
震度,122524,121092,地震烈度,83428,84949,1
頂客家庭,129828,128455,丁克家庭,367,374,1
風浪板,47234,113951,帆板,85008,125659,1
體積莫耳濃度,127148,130964,體積摩爾濃度,127203,130962,1
中文化,122743,121481,漢化,26706,70134,1
主記憶體,1337,109181,內存,81523,16911,1
人造皮,1993,80363,人造革,1996,80364,1
保全員,3009,80506,保安員,3003,80509,1
元素態物質,122032,97193,單質,110244,17132,1
內搭褲,129785,127978,打底褲,129784,127980,1
公告期,49335,3329,公示期,4587,1147,1
共乘,4769,109610,拼車,18670,4220,1
加護病房,6024,59441,加強治療病房,6007,2711,1
千位元組,129833,128463,千字節,124108,128465,1
印表機,6792,59885,打印機,17787,79747,1
反聖嬰,123680,123882,反厄爾尼諾現象,110778,15203,1
吉貝素,130022,132440,赤黴素,95703,91562,1
同步口譯,7574,80517,同聲傳譯,7632,80522,1
同步口譯,7574,80517,同傳,7617,81040,1
同型合子,123864,123109,純合子,123941,123165,1
同基因型合子,123865,123164,純合子,123941,123165,1
周邊賽,8223,1782,外圍賽,10450,2446,1
咖哩,8124,63475,咖喱,8129,79782,1
單元劇,8692,61462,單本劇,8695,80586,1
噴射機,8877,61652,噴氣式飛機,8874,80595,1
噴墨印表機,130062,132920,噴墨式打印機,8880,81650,1
嚴重急性呼吸道症候群,123698,126722,非典型肺炎,110856,121450,1
國慶日,63601,6496,國慶節,63600,6509,1
國際換日線,75132,125612,日界線,123822,125723,1
圖形化使用者介面,124019,128025,圖形用戶界面,124097,128029,1
地主國,9615,62599,東道國,49422,84883,1
太空衣,11322,64616,太空服,11326,3117,1
太空衣,11322,64616,宇宙服,70401,6281,1
定向天擇,123876,125269,定向選擇,123949,125282,1
寬頻網路,13301,65763,寬帶網絡,13291,65788,1
寬頻電話,122068,115502,網上電話,34000,87795,1
封底裡,13384,80280,封三,13375,80279,1
工寮,14338,65553,工棚,14323,80153,1
急救金,49506,4374,應急金,17252,3793,1
戶口名簿,17562,66732,戶口簿,17563,81146,1
指導教授,121148,84925,導師,13611,61683,1
擬真視訊,121600,93607,網真,34018,88877,1
數位化,20749,68846,數字化,20742,79726,1
晶片卡,21724,10314,芯片卡,36815,90270,1
智慧卡,21753,10948,芯片卡,36815,90270,1
東協自由貿易協定,123750,128263,東盟自由貿易協定,130044,132877,1
染色分體,123887,128294,染色單體,123957,128295,1
核子反應器,22915,111587,反應堆,62662,7030,1
核子反應器爐心壽命,123034,123886,換料週期,123036,124769,1
殘障人士,24276,70019,殘疾人,24265,80159,1
氟氯碳化物,123667,128411,氯氟碳化物,123720,128409,1
活動劇,64194,22590,活報劇,64193,22079,1
混合式游泳,100405,120984,混合泳,89315,91779,1
滑鼠,26559,61582,鼠標器,48940,79768,1
潛盾機,121371,85478,盾構機,30850,85362,1
激勃素,130025,132444,赤黴素,95703,91562,1
瑕疵品,29090,70575,殘次品,24255,81280,1
生理食鹽水,29322,70426,生理鹽水,29326,79761,1
當機,29737,61583,死機,24223,79754,1
皮膚炎,122395,120428,皮炎,91146,116325,1
矽酸鹽,91489,93299,硅酸鹽,121561,94724,1
空氣品質,121709,96676,空氣質量,92010,93858,1
空中大學,32378,70281,電大,62203,19446,1
窄頻帶,129589,124098,窄帶,92055,118540,1
竊盜案,32571,81154,盜竊案,30521,81470,1
笛摩根法則,124173,133316,德摩根法則,124260,127898,1
組合屋,33677,70790,活動板房,25691,80173,1
網咖,34013,70558,網吧,34008,79801,1
網際網路,34043,63665,互聯網,1745,71734,1
網際網路協定,124053,128195,因特網互聯協議,124128,125216,1
網路沉溺症,129689,130064,網絡綜合徵,129076,121939,1
網路經濟,122392,119011,網絡經濟,92907,119010,1
網路語言,130037,132787,網語,129154,121942,1
網路書店,122387,118994,網上書店,92895,118915,1
考古題,122023,129659,真題,129631,125734,1
聖女番茄,129556,122015,聖女果,129053,121955,1
航廈,122996,122362,航站樓,122997,122361,1
虛擬記憶體,124067,130547,虛擬存儲器,124137,130539,1
螢幕保護程式,38257,81499,屏幕保護,13975,81648,1
行人徒步區,38443,70882,步行街,24055,79828,1
行車執照,38464,81376,行駛證,38523,81645,1
衛生棉,38587,61664,衛生巾,38583,81494,1
視訊會議,39150,113175,視頻會議,125613,133138,1
視訊電話,39149,71181,視頻電話,39165,81644,1
解析度,39291,80048,分辨率,5449,74656,1
觸控式螢幕,121104,85537,觸控式屏幕,126178,129290,1
貧窮線,40738,80303,貧困線,40731,80301,1
資料探勘,124010,131191,數據挖掘,124086,126253,1
資料探勘,124010,131191,數據採掘,124085,126254,1
賓士,40943,61620,奔馳,11503,64078,1
選殖,121770,97151,克隆化,123989,126523,1
開發中國家,44942,71424,欠發達國家,129345,127057,1
開發中國家,44942,71424,發展中國家,30146,79762,1
