臺灣詞,,,大陸詞,,,
乾燥花,1535,95098,乾花,111095,12018,1
人工智慧,1895,58017,人工智能,1894,80351,1
仲介費,121887,115130,中介費,122339,116127,1
休旅車,2350,59698,休閒車,2361,322,1
保證價格,122448,120939,保護價,81133,14059,1
保固期,3018,60713,保修期,3026,79771,1
信用狀,2912,60757,信用證,49353,84881,1
儲值,109897,17595,充值,81444,18471,1
光碟機,4104,59773,光盤驅動器,4111,81317,1
光碟機,4104,59773,光盤機,63531,5651,1
光碟燒錄機,4103,680,光盤刻錄機,4110,748,1
光害,4078,80628,光汙染,4062,80623,1
免洗杯,4204,81298,一次性杯子,70,81299,1
內線交易,4390,58878,內幕交易,4378,81485,1
冷媒,5044,60196,氟利昂,24602,80785,1
分子,121384,85854,份子,2404,79779,1
分離式,122536,121115,分體,110893,14147,1
列印機,5485,63819,打印機,17787,79747,1
加護病房,6024,59441,特護病房,68420,86700,1
加護病房,6024,59441,監護病房,30551,85378,1
區域網路,6483,62012,局域網絡,13899,81496,1
卯勁,66009,5597,鉚勁,66013,5691,1
原子爐,70477,6686,反應堆,62662,7030,1
原子筆,6899,61065,圓珠筆,9446,79745,1
反聖嬰現象,7095,80318,反厄爾尼諾現象,110778,15203,1
周邊設備,8222,95088,外圍設備,68830,6540,1
品質管制,8307,60848,質管,95652,120035,1
哈啾,8329,60849,阿嚏,45236,79834,1
唯讀記憶體,8560,61353,只讀存儲器,7443,79820,1
國民外交,9294,61360,民間外交,24571,79755,1
國民所得,9301,61364,國民收入,9296,79734,1
國宅,9304,64404,經濟適用房,33931,79737,1
園遊會,9435,62732,遊園會,43012,81106,1
土石流,9509,62550,泥石流,25436,69584,1
在職訓練,9741,59973,崗位培訓,14225,81219,1
地下道,9588,62586,地下通道,9586,81581,1
塑膠袋,10126,114824,塑料袋,10121,114825,1
外匯存底,10458,59586,外匯儲備,10459,81649,1
太空人,11320,64615,宇航員,12585,80715,1
太空人,11320,64615,航天員,36641,80183,1
太空飛行員,120720,17837,航天員,36641,80183,1
太保,11342,64622,阿飛,45224,71631,1
子母畫面電視,12329,63824,雙畫面電視,45934,81530,1
安定器,122424,120911,鎮流器,97184,120347,1
家家酒,12953,65341,過家家,43162,81124,1
寬頻,13300,61656,寬帶,13290,81508,1
寬頻電話,122068,115502,互聯網電話,1746,1653,1
寬頻電話,122068,115502,網絡電話,34028,84353,1
導言,13604,3080,導語,49331,3083,1
少年觀護所,49395,81728,少年犯管教所,13787,80347,1
少年矯正學校,49394,59115,工讀學校,14352,58477,1
屈光率,122511,121086,光焦度,111444,18805,1
巡弋飛彈,42317,71484,巡航導彈,42331,81075,1
彈翻床,122549,121134,蹦床,109092,121135,1
影音,15566,65826,聲像,93434,116837,1
徵才會,15612,3941,招聘會,18591,5547,1
感熱紙,121553,90324,熱敏紙,27864,86659,1
懸疑劇,17349,3840,懸念劇,17336,3837,1
懼高,64969,4297,恐高,65237,4298,1
懼高症,17356,4028,恐高症,71372,4308,1
房屋稅,17591,67248,房產稅,17594,81671,1
手扶梯,17681,4378,自動扶梯,36289,71759,1
打檔,17905,94482,掛擋,111383,18768,1
扮白臉,18077,80666,唱紅臉,8524,80573,1
扮家家酒,18079,95255,過家家,43162,81124,1
投資報酬率,18176,68176,投資回報率,18174,81611,1
抹片,18306,67488,塗片,10104,79772,1
捐血,18897,61109,獻血,28742,80929,1
數位照相機,68087,8468,數字相機,20743,79727,1
數位相機,20752,68871,數碼相機,20776,81419,1
數位電視,20759,111343,數字電視,86963,120995,1
文書處理,20881,68446,文字處理,20849,68385,1
智慧財產權,21756,69071,知識產權,31176,79795,1
智能障礙兒童,122494,121015,低常兒童,120514,20045,1
核子反應爐,22916,111588,原子核反應堆,70475,6684,1
核子反應爐,22916,111588,核反應堆,63780,8765,1
格林威治時間,99362,115624,格林尼治時間,87835,115562,1
桌上型電腦,23055,69683,檯式電腦,49428,84812,1
槌球,23420,69729,門球,44805,81090,1
沙拉油,25098,72101,色拉油,36762,79797,1
液化瓦斯,26017,80902,液化氣,26019,80903,1
清寒生,122398,119622,特困生,90283,118948,1
無線電話,27607,95101,無繩電話,69072,23588,1
瑕疵品,29090,70575,殘品,24262,80719,1
生活品質,29292,70420,生活質量,29296,79760,1
白袍,121537,89278,白大褂,91052,89076,1
看護,30844,74130,護工,95419,96043,1
矽片,91487,93108,硅片,121560,94711,1
矽橡膠,31284,71741,硅橡膠,31400,75658,1
矽膠,31283,81116,硅膠,31399,81690,1
矽肺,31281,71739,硅肺,31398,75656,1
硬體,31443,74301,硬件,31416,74234,1
碗公,31451,81133,海碗,25947,81643,1
確認鍵,120645,21866,回車,83254,94121,1
磁碟,31515,74374,磁盤,31518,74378,1
禮貌性,121598,93231,禮節性,91758,92963,1
私校,121676,95019,民校,88540,94973,1
程式員,32190,81150,程序員,32196,81153,1
空氣汙染指標,121708,96674,空氣汙染指數,92007,93602,1
空大,65225,85233,電視大學,46171,80470,1
空中巴士,32380,96662,空中客車,91986,93580,1
箱網,122542,121124,網箱,92900,119013,1
網際網路,34043,63665,因特網,9123,64941,1
網路行銷,34036,63664,網絡營銷,34030,64940,1
網路電話,34038,70562,網上電話,34000,87795,1
花式滑水,121482,87014,花樣滑水,64005,86865,1
藍白當機畫面,121366,85386,藍屏死機,121365,85385,1
螺旋菌,104755,121474,螺菌,94623,95840,1
行照,38518,95084,行駛證,38523,81645,1
觀光局,39235,80299,旅遊局,21207,80440,1
資訊流,49189,1230,信息流,2931,833,1
路由器晶片,121597,93612,網芯,34012,88863,1
軟碟,41908,79051,軟盤,41912,77118,1
輪式溜冰,122508,121093,輪滑,65878,85678,1
酪梨,43786,81242,鱷梨,48469,81241,1
錄影機,44479,74986,攝像機,67735,9574,1
錄影機,44479,74986,錄像機,44475,74971,1
開發中國家,44942,71424,南方國家,66349,5532,1
阿伐射線,60489,86909,甲種射線,64425,85134,1
隨身碟,45616,71501,閃存盤,44828,24204,1
雙層公車,45943,88632,雙層公交車,121522,88641,1
雙薪家庭,45954,71535,雙職工家庭,122441,120934,1
雲端運算,120777,21631,雲計算,120179,21630,1
雷射導引,121754,97130,激光制導,89685,95666,1
電漿電視,46264,71756,等離子電視,32823,81220,1
電子錢包,120067,21363,電子貨幣,97946,26100,1
電腦程式,46232,85552,計算機程序,112177,85550,1
電腦鼠,46233,80477,鼠標器,48940,79768,1
電腦排版,46229,71762,激光照排,27011,80912,1
電扶梯,46128,71751,滾梯,26694,80958,1
電晶體,46191,80086,晶體管,21731,81630,1
電玩軟體,46133,87265,電玩軟件,121486,87284,1
震央,46378,80552,震中,46376,80549,1
震度,122524,121092,烈度,89856,93141,1
音效卡,46730,93451,聲卡,93435,87226,1
頂客族,46803,61392,丁克家庭,367,374,1
頂客族,46803,61392,丁克族,368,80239,1
頂客族,46803,61392,丁客族,62286,4521,1
預售屋,46920,9019,期房,22320,9007,1
首席營運長,121535,89970,首席運營官,47604,88309,1
龐克,15181,61720,朋克,22255,80637,1
三合一咖啡,67525,4542,一加二咖啡,70037,5250,1
三角皮帶,67531,4548,三角帶,67529,4555,1
互動式媒體,1736,58751,交互式媒體,118383,12389,1
代理孕母,2210,59244,代孕母親,2192,80406,1
代理孕母,2210,59244,代母,2193,59233,1
位元,2441,60035,比特,49432,84879,1
保值,3024,60716,保價,81113,14020,1
倒數計時,3279,62006,倒計時,62071,4862,1
光碟機,4104,59773,光驅,4126,80368,1
公車站,4629,80684,公交站,4602,80683,1
加護病房,6024,59441,重症監護病房,43973,81072,1
勞力密集型,6193,81018,勞動密集型,6214,81653,1
即溶,6852,80291,速溶,42725,81097,1
去氧核糖核酸,122495,121016,脫氧核糖核酸,93652,119037,1
周邊賽,8223,1782,預選賽,46932,85064,1
國民住宅,9298,61363,經濟適用房,33931,79737,1
在職訓練,9741,59973,在職培訓,9742,59974,1
地震強度,121342,84950,地震烈度,83428,84949,1
地震規模,121341,84947,震級,70838,26300,1
報酬率,10065,110160,回報率,122195,115877,1
士官長,122541,121122,軍士長,65039,85663,1
大眾運輸,10914,58464,公共交通,4608,80682,1
大眾運輸,10914,58464,公交,63308,7019,1
大學入學考試,11071,58469,高考,48052,61126,1
太空科學,11328,97061,空間科學,92031,93867,1
奈米材料,122380,117857,納米材料,92582,117851,1
奈米科學,122379,117858,納米科學,92583,117853,1
威而鋼,12031,63254,偉哥,3640,80964,1
嬉皮,12263,61655,嬉皮士,12264,81507,1
字元,12366,64942,字符,12384,80149,1
安親班,12707,65095,托管班,17969,80335,1
家庭計畫,12959,65264,計劃生育,39405,80325,1
導盲磚,13609,3103,盲道磚,49332,3119,1
平交道,14742,65615,道口,43034,81521,1
延長線,15201,60632,接線板,19005,80799,1
建教合作,15232,60854,廠校掛鉤,15153,79575,1
強化玻璃,15400,80461,鋼化玻璃,44418,80484,1
影音,15566,65826,音像,46741,80193,1
心理諮商,16009,66643,心理諮詢,16010,80203,1
快閃記憶體,16150,96663,閃存,44827,94259,1
戶長,17570,66735,戶主,17564,66734,1
扮黑臉,18081,80672,唱白臉,8518,80571,1
批價,18068,67466,劃價,82165,14985,1
披索,121629,94142,比索,88465,93690,1
拘提,18534,67328,拘傳,64941,8776,1
換檔,19539,114132,換擋,111920,116026,1
撞球,19819,68360,檯球,7497,2197,1
數位照相機,68087,8468,數碼照相機,68085,8469,1
數位相機,20752,68871,數字相機,20743,79727,1
數位電視,20759,111343,數碼電視,122472,120996,1
智慧型手機,120735,18962,智能手機,120736,18115,1
最高法院,4903,1009,最高人民法院,122528,121102,1
柳丁汁,22828,81424,橙汁,23645,81642,1
核子戰爭,22919,69461,核戰爭,22956,81640,1
核子反應,63784,8710,核反應,63779,8711,1
核子反應器,22915,111587,原子核反應堆,70475,6684,1
核子反應器,22915,111587,核反應堆,63780,8765,1
桃莉羊,22997,3393,多莉羊,10527,3399,1
欄位,23769,70123,字段,12380,79725,1
殘障奧運會,24278,70022,殘疾人奧運會,24266,81686,1
注意力缺陷過動症,122756,121498,多動症,10531,81511,1
火星塞,27172,70098,火花塞,27162,79829,1
營運長,121534,89873,運營官,43097,87871,1
營運長,121534,89873,首席運營官,47604,88309,1
狂牛症,28467,70212,瘋牛病,29973,81638,1
理賠服務中心,121503,87944,理賠站,29005,86519,1
直立式,30654,71257,立式,32588,71605,1
看護工,121771,97150,護工,95419,96043,1
矽藻,91488,93309,硅藻,121562,94737,1
確認鍵,120645,21866,回車鍵,120711,17127,1
程式設計,32191,90927,程序設計,91896,89604,1
空中大學,32378,70281,電視大學,46171,80470,1
空檔,32441,112539,空擋,32437,79840,1
競速滑冰,122359,117150,速度滑冰,96400,117053,1
競速滑冰,122359,117150,速滑,96402,117054,1
筆電,32885,70367,筆記本,32874,74715,1
筆電,32885,70367,筆記本電腦,32875,74718,1
節水墊片,121501,89574,節水環,32902,87715,1
簡訊,33065,79903,短信息,91437,85377,1
網路,34032,61614,網絡,34027,61613,1
網路版,122390,119002,網絡版,92905,119001,1
網路犯罪,34034,112685,網絡犯罪,92906,119005,1
聖女現象,35221,20803,反厄爾尼諾現象,110778,15203,1
胸腔科,122451,120943,胸科,93597,119752,1
自由業,36181,70800,自由職業,36182,76131,1
自動販賣機,36292,70841,自動售貨機,36293,81139,1
花式溜冰,36856,71112,花樣滑冰,36907,79806,1
薪水階級,37734,70979,工薪階層,14346,79752,1
藍白當機畫面,121366,85386,藍屏,37785,85106,1
行動通信,122413,120600,移動通信,91872,118827,1
西洋棋,39003,71107,國際象棋,9384,79773,1
觸控式螢幕,121104,85537,觸摸屏,39346,19158,1
護貝,40353,61726,塑封,10119,80650,1
貝他射線,60788,5307,貝塔射線,60789,5305,1
資訊,40883,61589,信息,2929,60765,1
軍教片,121480,87072,軍旅劇,41838,85667,1
軟碟,41908,79051,軟磁盤,96053,117429,1
軟體,41917,79050,軟件,41889,77080,1
軟體包,122430,120925,軟件包,96044,117372,1
農民曆,42263,87613,農家曆,121532,89437,1
迪斯可,42411,79061,迪斯科,42412,78312,1
追撞,42577,71176,追尾,42555,81083,1
通勤生,68586,87765,走讀生,41227,80955,1
連線,42692,79582,聯機,35382,75573,1
遊客資訊中心,43008,81315,遊客信息中心,43007,81316,1
遠距教學,43267,71339,遠教,43260,87996,1
遠距教學,43267,71339,遠距離教學,43269,79766,1
選殖,121770,97151,克隆,4187,862,1
郵遞區號,43638,61491,郵政編碼,43624,77966,1
郵遞區號,43638,61491,郵編,43642,77984,1
酒測器,120405,14729,吹波機,7936,1567,1
里肌肉,43934,71364,裡脊,43936,79833,1
鉳,60786,97075,錇,106688,97077,1
鑽漏洞,44701,71557,鑽空子,44698,79775,1
長紅,44745,71589,飄紅,47305,80745,1
隨身碟,45616,71501,優盤,3980,1051,1
雷射刀,46295,90600,激光刀,112147,90625,1
雷射唱片,46301,81452,激光唱片,27008,81430,1
雷射唱機,46302,71774,激光唱機,27009,71777,1
雷射武器,122350,116801,激光武器,89687,95663,1
電子資訊,120180,21164,電子信息,121093,26106,1
電腦鼠,46233,80477,鼠標,68063,88769,1
電腦語音處理,46234,86058,計算機語音處理,121356,86004,1
電腦網路,46236,21372,計算機網絡,95100,26107,1
電腦音樂,46226,85554,計算機音樂,121354,85542,1
電話答錄機,46204,71772,錄音電話,44470,81204,1
電傳打字機,46219,80472,電傳機,46222,80475,1
顏面神經,121755,97131,面神經,98120,96821,1
駕訓班,47769,71668,駕校,47770,80196,1
高空彈跳,48069,80762,蹦極,41640,81026,1
二氧化矽,72238,12202,二氧化硅,110717,12272,1
互動式電視,1737,1637,交互式電視,1789,585,1
伺服器,2687,95145,服務器,62929,8967,1
來福槍,2737,60426,來復槍,2730,80132,1
來電答鈴,60486,3963,彩鈴,15547,3885,1
保固,3017,60712,保修,3025,81572,1
倒數,3278,518,倒讀數,49356,84913,1
優養化,72978,12264,富營養化,84484,121040,1
光碟,4101,59772,光盤,4109,81300,1
免洗筷,4205,60149,一次性筷子,71,65389,1
免費軟體,4216,60155,免費軟件,49360,84720,1
內孢子,121758,97137,芽孢,69857,87234,1
內部網路,49259,1487,內聯網,4394,652,1
全球資訊網,4437,109544,萬維網,94301,118248,1
全形,4413,80288,全角,4415,80289,1
公共危險罪,73258,12641,危害公共安全罪,122348,116939,1
列表機,5490,59861,打印機,17787,79747,1
列印,5483,59858,打印,17786,80158,1
加菜,121762,97142,加餐,82222,15956,1
半形,6607,80285,半角,6609,80271,1
原子爐,70477,6686,原子核反應堆,70475,6684,1
原子爐,70477,6686,核反應堆,63780,8765,1
反聖嬰現象,7095,80318,拉尼娜現象,18268,80323,1
反應爐,62663,7031,原子核反應堆,70475,6684,1
反應爐,62663,7031,核反應堆,63780,8765,1
同步口譯,7574,80517,同聲翻譯,7633,81184,1
品管,8303,62670,質管,95652,120035,1
品檢,122415,120871,質檢,95650,120038,1
唯讀儲存器,120546,17124,只讀存儲器,7443,79820,1
唱片行,8517,81355,音像店,46742,81358,1
單株抗體,121774,97155,單克隆抗體,8705,1557,1
喻依,8746,81593,喻體,8748,81595,1
國有財產,9306,64403,國有資產,9307,79733,1
地震強度,121342,84950,烈度,89856,93141,1
堆高機,75350,25768,叉車,74158,15878,1
堆高機,75350,25768,鏟車,97193,91299,1
報導文學,10075,62476,報告文學,10040,65936,1
報到櫃檯,122486,120983,值機島,3228,471,1
報值掛號信,60744,6200,保價信,60717,5417,1
太空衣,11322,64616,宇航服,12584,3177,1
奈米,11488,64046,納米,33554,80597,1
套裝軟體,11580,63998,系統軟件,33362,81637,1
奶精,11721,59587,咖啡伴侶,8128,81301,1
安非他命,12664,59984,安非他明,12663,81674,1
安公子,12632,80716,安非他明,12663,81674,1
安親班,12707,65095,托班,17962,3969,1
實況錄影,13242,3509,實況錄像,122134,115433,1
封面裡,13388,80281,封二,13374,80277,1
少年矯正學校,49394,59115,少年管教所,67707,7757,1
平方公尺,66770,6997,平方米,85081,121377,1
店頭市場,15002,65554,場外交易市場,61396,6191,1
影音製品,122425,120921,音像製品,98153,120070,1
後段班,15674,65820,慢班,17082,81646,1
徒步區,15720,80501,步行街,24055,79828,1
成屋,17417,59988,現房,29032,79807,1
戶口名簿,17562,66732,戶口本,17561,79735,1
手扶梯,17681,4378,滾梯,26694,80958,1
折光率,122510,121087,光焦度,111444,18805,1
抽取式磁碟,18390,67503,移動存儲器,32171,81562,1
救難包,121509,88067,防備包,45169,86997,1
數位照相機,68087,8468,數碼相機,20776,81419,1
數位相機,20752,68871,數碼照相機,68085,8469,1
數據機,20783,68931,調制解調器,95306,90966,1
斑馬線,20926,68290,人行橫道,1936,80131,1
易開罐,21441,63904,易拉罐,21436,79746,1
晶片,21723,69006,芯片,36814,80200,1
晶片卡,21724,10314,智能卡,21749,10951,1
晶片卡,21724,10314,集成電路卡,112164,14864,1
智慧卡,21753,10948,智能卡,21749,10951,1
智慧卡,21753,10948,集成電路卡,112164,14864,1
核子潛艇,63786,8712,核潛艇,63782,8713,1
核子反應爐,22916,111588,反應堆,62662,7030,1
條碼閱讀機,23163,69671,條形碼掃描器,23153,81551,1
構形,88009,115749,構型,122503,121036,1
歧音異義字,24096,69902,破讀字,31394,79728,1
殘障者,24277,80720,殘疾人,24265,80159,1
汽泡酒,25013,81672,汽酒,25015,81457,1
沒戲唱,25062,81498,沒戲,25061,81466,1
游標,26350,70046,光標,4106,80625,1
滑鼠,26559,61582,鼠標,68063,88769,1
滑輪溜冰,122509,121042,輪滑,65878,85678,1
滿堂紅,65964,21852,飄紅,47305,80745,1
無灰粉筆,27449,70472,無塵粉筆,27582,79830,1
燒錄機,27931,70196,刻錄機,5601,80138,1
生物晶片,122343,116619,生物芯片,90665,116425,1
生物科技,29283,71100,生物技術,29282,79758,1
登機證,30078,70653,登機牌,30077,81680,1
登機門,30075,70650,登機口,30074,81679,1
矽鋼,91490,93306,硅鋼,111478,94731,1
破音字,31362,70754,破讀字,31394,79728,1
空頭公司,32436,70312,皮包公司,30401,80398,1
空地稅,32396,70307,土地閒置稅,9520,80613,1
筆記型電腦,32876,74720,筆記本,32874,74715,1
筆記型電腦,32876,74720,筆記本電腦,32875,74718,1
籃框,33127,112596,籃筐,92362,95382,1
粉彩畫,33169,70544,色粉畫,36764,81140,1
精神症,122375,117580,神經症,91698,116615,1
網路教育,122391,118996,網絡教育,92903,118995,1
網路電話,34038,70562,互聯網電話,1746,1653,1
聯絡簿,35374,95126,聯繫本,65602,85759,1
胺基酸,35700,70756,氨基酸,60529,18478,1
腦死,35926,70825,腦死亡,35927,79763,1
膠膜,121164,84932,塑封,10119,80650,1
航太,36643,80043,航天,36636,75368,1
花式,36854,71109,花樣,36904,63806,1
草根大使,37142,70987,民間大使,24569,80160,1
莫耳,122027,97185,摩爾,66223,8076,1
華爾滋,37328,6543,華爾茲,64008,6544,1
螢光,38252,79401,熒光,27760,75313,1
角錐,122132,115197,稜錐,113058,95288,1
角柱,122131,115198,稜柱,113057,95287,1
販賣部,62687,7647,小賣部,69476,7635,1
資訊理論,40891,80074,信息理論,2932,80055,1
資訊化,122026,97181,信息化,81154,97169,1
賓士,40943,61620,大奔,10785,2545,1
起點站,95773,117511,始發站,67921,8157,1
超領,49479,84455,超支,41323,78311,1
跳電,41500,71347,跳閘,41501,81015,1
身分證,41704,71393,身份證,41712,80960,1
辦公大樓,42210,61687,寫字樓,13324,95253,1
迴紋針,42511,71168,曲別針,21935,81130,1
迴紋針,42511,71168,迴形針,42510,80143,1
通學,42911,71206,走讀,41226,79764,1
通學生,42912,71208,走讀生,41227,80955,1
速賜康,42727,97125,噴他佐辛,121557,90305,1
過動症,43168,81500,多動症,10531,81511,1
遠距教學,43267,71339,遠距離教育,122706,121397,1
錄影,44477,74977,錄像,44473,74968,1
鍅,62613,96804,鈁,62702,20327,1
阿伐射線,60489,86909,阿爾法射線,60490,20047,1
阿斯匹靈,45230,78432,阿司匹林,45205,78426,1
隨身碟,45616,71501,快閃碟,16153,5288,1
電鍋,46280,78655,電飯鍋,46192,78570,1
電棒,46188,87483,電警棍,62211,20174,1
震度,122524,121092,地震烈度,83428,84949,1
露營車,46456,79767,房車,17584,67242,1
首席營運長,121535,89970,運營官,43097,87871,1
高畫質,48131,114023,高清,48108,86856,1
鷹架,48592,71624,腳手架,35886,79805,1
中文化,122743,121481,漢化,26706,70134,1
人造皮,1993,80363,人造革,1996,80364,1
仲介,2397,59653,中介,1157,61744,1
保全員,3009,80506,保安員,3003,80509,1
元素態物質,122032,97193,單質,110244,17132,1
光碟燒錄機,4103,680,刻錄機,5601,80138,1
入檔,4314,58131,掛擋,111383,18768,1
公告期,49335,3329,公示期,4587,1147,1
公事包,4640,58923,公文包,4568,80700,1
共乘,4769,109610,拼車,18670,4220,1
共享軟體,4760,59811,共享軟件,4759,80374,1
加護病房,6024,59441,加強治療病房,6007,2711,1
區域網路,6483,62012,局域網,13898,80352,1
卡式電話,6748,59476,磁卡電話,31505,79748,1
印表機,6792,59885,打印機,17787,79747,1
原子序,6895,109832,原子序數,74112,14869,1
去光水,6987,81276,洗甲水,25634,81286,1
反應爐,62663,7031,反應堆,62662,7030,1
同步口譯,7574,80517,同聲傳譯,7632,80522,1
同步口譯,7574,80517,同傳,7617,81040,1
周邊賽,8223,1782,外圍賽,10450,2446,1
咖哩,8124,63475,咖喱,8129,79782,1
哈拉,8323,1906,海吹,25897,90256,1
單元劇,8692,61462,單本劇,8695,80586,1
噴射式油墨印表機,8876,61651,噴墨式打印機,8880,81650,1
噴射機,8877,61652,噴氣式飛機,8874,80595,1
噴墨式印表機,8882,110017,噴墨式打印機,8880,81650,1
國慶日,63601,6496,國慶節,63600,6509,1
土地所有權狀,120670,17516,土地所有權證,120643,121435,1
地震規模,121341,84947,地震震級,75249,26335,1
地主國,9615,62599,東道國,49422,84883,1
壓克力,10267,62034,有機玻璃,22232,79819,1
太空衣,11322,64616,太空服,11326,3117,1
太空衣,11322,64616,宇宙服,70401,6281,1
太空飛行員,120720,17837,宇航員,12585,80715,1
太白粉,11315,64611,生粉,29306,80176,1
奈米技術,11489,110372,納米技術,92581,117852,1
奈米纖維,121820,115030,納米纖維,121819,115031,1
威而鋼,12031,63254,萬艾可,31977,81647,1
寬頻網路,13301,65763,寬帶網絡,13291,65788,1
寬頻電話,122068,115502,網上電話,34000,87795,1
封底裡,13384,80280,封三,13375,80279,1
小耳朵,13665,64463,小鍋,13769,80152,1
尖峰時間,121496,87883,交通高峰,121601,93450,1
工寮,14338,65553,工棚,14323,80153,1
忙線訊號,16108,81390,忙音信號,16103,81389,1
急救金,49506,4374,應急金,17252,3793,1
戴奧辛,17534,66719,二噁英,1663,80355,1
戶口名簿,17562,66732,戶口簿,17563,81146,1
抗議文學,17995,111071,傷痕文學,3817,95258,1
指導教授,121148,84925,導師,13611,61683,1
挽面,18925,80765,絞臉,33773,80786,1
擬真視訊,121600,93607,網真,34018,88877,1
故步自封,20469,68644,固步自封,63428,6426,1
數位化,20749,68846,數字化,20742,79726,1
晶片卡,21724,10314,芯片卡,36815,90270,1
智慧卡,21753,10948,芯片卡,36815,90270,1
暖氣機,21820,8655,暖風機,66508,8651,1
枝椏,22604,69128,枝丫,22602,79808,1
柔軟精,22849,81445,柔順劑,22852,81446,1
核子試爆,22918,69458,地下核試驗,62171,6627,1
核子試爆,22918,69458,核試驗,22941,81639,1
核子反應器,22915,111587,反應堆,62662,7030,1
桌上型電腦,23055,69683,檯式機,120139,17715,1
條碼閱讀機,23163,69671,條碼掃描器,121153,84817,1
次級,23822,85486,低端,80998,19657,1
殘障人士,24276,70019,殘疾人,24265,80159,1
活動劇,64194,22590,活報劇,64193,22079,1
混合式游泳,100405,120984,混合泳,89315,91779,1
滑鼠,26559,61582,鼠標器,48940,79768,1
漢堡,26711,61609,漢堡包,26712,79756,1
潘他唑新,26950,89847,噴他佐辛,121557,90305,1
潛盾機,121371,85478,盾構機,30850,85362,1
燒錄機,27931,70196,光盤刻錄機,4110,748,1
瑕疵品,29090,70575,殘次品,24255,81280,1
生理食鹽水,29322,70426,生理鹽水,29326,79761,1
當機,29737,61583,死機,24223,79754,1
皮膚炎,122395,120428,皮炎,91146,116325,1
矽谷,31280,75648,硅谷,31397,75649,1
矽酸鹽,91489,93299,硅酸鹽,121561,94724,1
砈,62512,94049,砹,102212,93317,1
硬碟,31435,74291,硬盤,31438,74235,1
空氣品質,121709,96676,空氣質量,92010,93858,1
空大,65225,85233,電大,62203,19446,1
空中大學,32378,70281,電大,62203,19446,1
竊盜案,32571,81154,盜竊案,30521,81470,1
答案卷,61850,87528,答卷,61853,18174,1
簡訊,33065,79903,短消息,31198,85355,1
純水,33536,70557,純淨水,33544,80178,1
組合屋,33677,70790,活動板房,25691,80173,1
網咖,34013,70558,網吧,34008,79801,1
網際網路,34043,63665,互聯網,1745,71734,1
網路化,122389,119000,網絡化,92902,118999,1
網路文學,122388,118997,網絡文學,92904,118998,1
網路經濟,122392,119011,網絡經濟,92907,119010,1
網路書店,122387,118994,網上書店,92895,118915,1
網路電腦,122386,119004,網絡計算機,92908,119003,1
網路電話,34038,70562,網絡電話,34028,84353,1
罰鍰,34575,70696,罰款,34573,75053,1
聖女現象,35221,20803,拉尼娜現象,18268,80323,1
航太人,36644,86674,航天人,36637,86673,1
虛擬實境,38033,113087,虛擬現實,94541,119134,1
螢幕保護程式,38257,81499,屏幕保護,13975,81648,1
行人徒步區,38443,70882,步行街,24055,79828,1
行車執照,38464,81376,行駛證,38523,81645,1
衛生棉,38587,61664,衛生巾,38583,81494,1
裂解,94831,95974,裂化,94828,95966,1
視訊電話,39149,71181,視頻電話,39165,81644,1
解析度,39291,80048,分辨率,5449,74656,1
觸控式螢幕,121104,85537,觸屏,39337,85536,1
記憶體,39501,61116,存儲器,49390,81708,1
貝他射線,60788,5307,乙種射線,70097,5270,1
負成長,40619,71125,負增長,40644,80442,1
貧窮線,40738,80303,貧困線,40731,80301,1
資訊技術,40885,80072,信息技術,2930,80057,1
賓士,40943,61620,奔馳,11503,64078,1
輕型機車,41978,81377,輕騎,121324,114792,1
通膨,42913,71209,通脹,42892,80192,1
遊覽車,43031,71320,旅遊車,21206,81548,1
過動兒,43167,81065,多動兒,10530,81011,1
遠距教學,43267,71339,遠程教育,43271,81156,1
錄影帶,44478,74984,錄像帶,44474,74970,1
鎝,106756,94529,鍀,62090,94652,1
鑀,60519,85311,鎄,106751,85315,1
開發中國家,44942,71424,發展中國家,30146,79762,1
隨身碟,45616,71501,大拇哥,10789,2549,1
隨身碟,45616,71501,快閃記憶體盤,16151,5287,1
隨身碟,45616,71501,霹靂碟,46461,88221,1
雷射印表機,46299,113863,激光打印機,89686,95659,1
電鍋,46280,78655,電飯煲,62205,87504,1
電扶梯,46128,71751,自動扶梯,36289,71759,1
電視影集,46180,89306,電視系列片,97979,89169,1
電擊棒,62209,20217,電警棍,62211,20174,1
類比電視,122473,121003,模擬電視,88070,120999,1
風向儀,122442,120933,向風針,74519,14650,1
魔術方塊,48338,96949,魔方,98799,94873,1
黑箱作業,48811,71586,暗箱操作,49417,84854,1
黑盒子,48796,71583,黑匣子,48781,81541,1
