流水號,國字,審定音一,審定音二,審定音三,審定音四,審定音五,審定音六
1,丁,ㄉ丨ㄥ,,,,,
2,三,ㄙㄢ,,,,,
3,上,ㄕㄤˇ,ㄕㄤˋ,,,,
4,万,ㄇㄛˋ,ㄨㄢˋ ,,,,
5,不,ㄅㄨˋ,ㄈㄡ,ㄈㄨ,,,
6,且,ㄑ丨ㄝˇ,,,,,
7,並,ㄅ丨ㄥˋ,,,,,
8,中,ㄓㄨㄥ,ㄓㄨㄥˋ,,,,
9,乎,ㄏㄨ,,,,,
10,乘,ㄔㄥˊ,ㄕㄥˋ,,,,
11,九,ㄐ丨ㄡˇ,,,,,
12,乞,ㄑ丨ˇ,,,,,
13,乾,ㄍㄢ,ㄑ丨ㄢˊ,,,,
14,了,˙ㄌㄜ,ㄌ丨ㄠˇ,,,,
15,予,ㄩˊ,ㄩˇ,,,,
16,事,ㄕˋ,,,,,
17,于,ㄩˊ,,,,,
18,亙,ㄍㄣˋ,,,,,
19,些,ㄒ丨ㄝ,ㄙㄨㄛˋ,ㄙㄨㄛ,,,
20,亞,丨ㄚˋ,,,,,
21,亟,ㄐ丨ˊ,ㄑ丨ˋ,,,,
22,亡,ㄨㄤˊ,,,,,
23,亢,ㄍㄤ,ㄎㄤˋ ,,,,
24,亨,ㄏㄥ,,,,,
25,京,ㄐ丨ㄥ,,,,,
26,亮,ㄌ丨ㄤˋ,,,,,
27,什,ㄕˊ,ㄕㄣˊ,,,,
28,仆,ㄆㄨ,ㄆㄨˊ,,,,
29,仇,ㄑ丨ㄡˊ,ㄔㄡˊ,,,,
30,介,ㄐ丨ㄝˋ,,,,,
31,仔,ㄗˇ,ㄗㄞˇ,,,,
32,他,ㄊㄚ,,,,,
33,令,ㄌ丨ㄥˋ,,,,,
34,伐,ㄈㄚ,,,,,
35,休,ㄒ丨ㄡ,,,,,
36,任,ㄖㄣˊ,ㄖㄣˋ,,,,
37,份,ㄈㄣˋ,,,,,
38,佗,ㄊㄨㄛˊ,ㄊㄚ,,,,
39,佛,ㄅ丨ˋ,ㄈㄛˊ,,,,
40,估,ㄍㄨ,ㄍㄨˋ,,,,
41,伽,ㄐ丨ㄚ,ㄑ丨ㄝˊ,,,,
42,伺,ㄘˋ,ㄙˋ,,,,
43,佃,ㄉ丨ㄢˋ,ㄊ丨ㄢˊ,,,,
44,佔,ㄓㄢˋ,,,,,
45,作,ㄗㄨㄛˊ,ㄗㄨㄛˋ,,,,
46,伯,ㄅㄛˊ,,,,,
47,余,ㄩˊ,ㄒㄩˊ,,,,
48,佚,丨ˋ,,,,,
49,佁,丨ˇ ,,,,,
50,使,ㄕˇ,,,,,
51,供,ㄍㄨㄥ,ㄍㄨㄥˋ,,,,
52,來,ㄌㄞˊ,,,,,
53,佰,ㄅㄞˇ,,,,,
54,佻,ㄊ丨ㄠ,,,,,
55,信,ㄒ丨ㄣˋ,,,,,
56,便,ㄅ丨ㄢˋ,ㄆ丨ㄢˊ,,,,
57,俠,ㄒ丨ㄚˊ,,,,,
58,俟,ㄑ丨ˊ,ㄙˋ,,,,
59,俊,ㄐㄩㄣˋ,,,,,
60,俞,ㄩˊ,,,,,
61,俛,ㄇ丨ㄢˇ,ㄈㄨˇ,,,,
62,倥,ㄎㄨㄥ,ㄎㄨㄥˇ,,,,
63,倩,ㄑ丨ㄢˋ,,,,,
64,倆,ㄌ丨ㄚˇ,ㄌ丨ㄤˇ,,,,
65,值,ㄓˊ,,,,,
66,倒,ㄉㄠˇ,ㄉㄠˋ,,,,
67,們,ㄇㄣˊ,˙ㄇㄣ,,,,
68,俺,ㄢˇ,,,,,
69,倔,ㄐㄩㄝˊ,ㄐㄩㄝˋ,,,,
70,俱,ㄐㄩˋ,,,,,
71,倡,ㄔㄤ,ㄔㄤˋ,,,,
72,個,ㄍㄜˋ,ㄍㄜˇ,,,,
73,倘,ㄊㄤˇ,,,,,
74,倭,ㄨㄛ,,,,,
75,俾,ㄅ丨ˋ,,,,,
76,偺,ㄗㄚˊ,ㄗㄢˊ,,,,
77,假,ㄐ丨ㄚˇ,ㄐ丨ㄚˋ,,,,
78,偕,ㄒ丨ㄝˊ,ㄐ丨ㄝ,,,,
79,側,ㄘㄜˋ,,,,,
80,傍,ㄅㄤ,ㄅㄤˋ,,,,
81,傅,ㄈㄨˋ,,,,,
82,傀,ㄍㄨㄟ,ㄎㄨㄟˇ,,,,
83,傖,ㄘㄤ,,,,,
84,傌,ㄇㄚˇ,ㄇㄚˋ,,,,
85,傭,ㄩㄥ,,,,,
86,傳,ㄓㄨㄢˋ,ㄔㄨㄢˊ,,,,
87,僅,ㄐ丨ㄣˇ,,,,,
88,傾,ㄑ丨ㄥ,,,,,
89,僮,ㄊㄨㄥˊ,ㄓㄨㄤˋ,,,,
90,僥,ㄐ丨ㄠˇ,丨ㄠˊ,,,,
91,僻,ㄆ丨ˋ,,,,,
92,價,˙ㄍㄚ,ㄐ丨ㄚˋ,,,,
93,儉,ㄐ丨ㄢˇ,,,,,
94,儐,ㄅ丨ㄣ,,,,,
95,儲,ㄔㄨˊ,,,,,
96,先,ㄒ丨ㄢ,,,,,
97,兌,ㄉㄨㄟˋ,ㄩㄝˋ,,,,
98,免,ㄇ丨ㄢˇ,,,,,
99,兒,ㄋ丨ˊ,ㄦˊ,,,,
100,入,ㄖㄨˋ,,,,,
101,內,ㄋㄟˋ,,,,,
102,兩,ㄌ丨ㄤˇ,,,,,
103,六,ㄌ丨ㄡˋ,ㄌㄨˋ,,,,
104,共,ㄍㄨㄥ,ㄍㄨㄥˋ,,,,
105,其,ㄐ丨,ㄑ丨ˊ,,,,
106,冊,ㄘㄜˋ,,,,,
107,冒,ㄇㄠˋ,ㄇㄛˋ,,,,
108,冠,ㄍㄨㄢ,ㄍㄨㄢˋ,,,,
109,几,ㄐ丨 ,ㄐ丨ˇ,,,,
110,凹,ㄠ,,,,,
111,凸,ㄊㄨˊ,,,,,
112,分,ㄈㄣ,ㄈㄣˋ,,,,
113,切,ㄑ丨ㄝ,ㄑ丨ㄝˋ,,,,
114,刨,ㄅㄠˋ,ㄆㄠˊ,,,,
115,刻,ㄎㄜˋ,,,,,
116,刷,ㄕㄨㄚ,,,,,
117,剎,ㄔㄚˋ,ㄕㄚ,,,,
118,削,ㄒ丨ㄠ,ㄒㄩㄝˋ,,,,
119,剌,ㄌㄚˊ,ㄌㄚˋ,,,,
120,剖,ㄆㄡˇ,,,,,
121,剝,ㄅㄛ,,,,,
122,剡,ㄕㄢˋ,丨ㄢˇ,,,,
123,副,ㄈㄨˋ,,,,,
124,創,ㄔㄨㄤ,ㄔㄨㄤˋ,,,,
125,劃,ㄏㄨㄚˊ,ㄏㄨㄚˋ,,,,
126,劇,ㄐㄩˋ,,,,,
127,劈,ㄆ丨,,,,,
128,劊,ㄎㄨㄞˋ ,,,,,
129,勁,ㄐ丨ㄥˋ,,,,,
130,勒,ㄌㄜˋ,ㄌㄟ,,,,
131,勘,ㄎㄢ,,,,,
132,勞,ㄌㄠˊ,ㄌㄠˋ,,,,
133,勝,ㄕㄥ,ㄕㄥˋ,,,,
134,勦,ㄐ丨ㄠˇ,ㄔㄠ,,,,
135,勺,ㄓㄨㄛˊ,ㄕㄠˊ,,,,
136,勾,ㄍㄡ,ㄍㄡˋ,,,,
137,包,ㄅㄠ,ㄆㄠˋ,,,,
138,化,ㄏㄨㄚˋ,ㄏㄨㄚ,,,,
139,北,ㄅㄟˇ,,,,,
140,匙,ㄔˊ,˙ㄕ,,,,
141,匱,ㄍㄨㄟˋ,ㄎㄨㄟˋ,,,,
142,匹,ㄆ丨,ㄆ丨ˇ,,,,
143,匿,ㄋ丨ˋ,,,,,
144,區,ㄑㄩ,ㄡ,,,,
145,午,ㄨˇ,,,,,
146,卒,ㄗㄨˊ,ㄘㄨˋ,,,,
147,卓,ㄓㄨㄛˊ,,,,,
148,南,ㄋㄢˊ,ㄋㄚˊ,,,,
149,卡,ㄎㄚˇ,,,,,
150,占,ㄓㄢ,ㄓㄢˋ,,,,
151,卷,ㄐㄩㄢˇ,ㄐㄩㄢˋ,ㄑㄩㄢˊ,,,
152,原,ㄩㄢˊ,,,,,
153,厭,丨ㄢˋ,丨ㄢ,,,,
154,厲,ㄌ丨ˋ,,,,,
155,參,ㄕㄣ,ㄘㄢ,ㄘㄣ,,,
156,叉,ㄔㄚ,,,,,
157,反,ㄈㄢˇ,,,,,
158,叟,ㄙㄡˇ,,,,,
159,曼,ㄇㄢˋ,,,,,
160,叢,ㄘㄨㄥˊ,,,,,
161,可,ㄎㄜˇ,ㄎㄜˋ,,,,
162,召,ㄓㄠˋ,ㄕㄠˋ,,,,
163,叨,ㄉㄠ,ㄊㄠ,,,,
164,只,ㄓˇ,,,,,
165,台,丨ˊ,ㄊㄞˊ,,,,
166,句,ㄍㄡ,ㄐㄩˋ,ㄍㄡˋ,,,
167,同,ㄊㄨㄥˊ,ㄊㄨㄥˋ,,,,
168,吐,ㄊㄨˇ,ㄊㄨˋ,,,,
169,合,ㄍㄜˇ,ㄏㄜˊ,,,,
170,吃,ㄐ丨ˊ,ㄔ,,,,
171,吭,ㄎㄥ,ㄏㄤˊ,,,,
172,吾,ㄨˊ,,,,,
173,否,ㄆ丨ˇ,ㄈㄡˇ,,,,
174,吧,ㄅㄚ,˙ㄅㄚ,,,,
175,呆,ㄉㄞ,,,,,
176,告,ㄍㄠˋ,ㄍㄨˋ,,,,
177,吹,ㄔㄨㄟ,,,,,
178,呀,ㄒ丨ㄚ,丨ㄚ,˙丨ㄚ,,,
179,吱,ㄓ,,,,,
180,含,ㄏㄢˊ,,,,,
181,呵,ㄏㄜ,ㄛ,,,,
182,咔,ㄎㄚ,,,,,
183,呱,ㄍㄨㄚ,ㄨㄚ,,,,
184,和,ㄏㄜˊ,ㄏㄜˋ,ㄏㄢˋ,ㄏㄨㄛˋ,˙ㄏㄨㄛ,ㄏㄨˊ
185,呢,˙ㄋㄜ,ㄋ丨ˊ,,,,
186,咋,ㄗㄜˊ,,,,,
187,咎,ㄍㄠ,ㄐ丨ㄡˋ,,,,
188,咬,丨ㄠˇ,,,,,
189,咳,ㄎㄜˊ,ㄏㄞ,,,,
190,哇,ㄨㄚ,˙ㄨㄚ,,,,
191,咽,丨ㄝˋ,丨ㄢ,,,,
192,哄,ㄏㄨㄥ,ㄏㄨㄥˇ,,,,
193,哈,ㄎㄚ,ㄏㄚ,ㄏㄚˇ,,,
194,咯,˙ㄌㄛ,ㄍㄜ,ㄎㄚˇ,,,
195,咱,ㄗㄢˊ,ㄗㄚˊ,,,,
196,咻,ㄒ丨ㄡ,ㄒㄩˇ,,,,
197,咧,ㄌ丨ㄝˇ,,,,,
198,哆,ㄉㄨㄛ,ㄔㄜˇ ,,,,
199,哺,ㄅㄨˇ,,,,,
200,哩,ㄌ丨,ㄌ丨ˇ,˙ㄌ丨,,,
201,員,ㄩㄢˊ,ㄩㄣˊ,,,,
202,哮,ㄒ丨ㄠ,,,,,
203,哪,ㄋㄚˇ,˙ㄋㄚ,ㄋㄨㄛˊ,,,
204,哦,ㄛˊ,ㄜˊ,,,,
205,唧,ㄐ丨ˊ,,,,,
206,唇,ㄓㄣ,ㄔㄨㄣˊ ,,,,
207,啪,ㄆㄚ,,,,,
208,啦,ㄌㄚ,˙ㄌㄚ,,,,
209,啞,丨ㄚ,丨ㄚˇ,,,,
210,啊,ㄚ,˙ㄚ,,,,
211,唯,ㄨㄟˊ,,,,,
212,啁,ㄓㄡ ,,,,,
213,啻,ㄔˋ,,,,,
214,喀,ㄎㄚ,,,,,
215,喝,ㄏㄜ,ㄏㄜˋ,,,,
216,喪,ㄙㄤ,ㄙㄤˋ,,,,
217,喔,ㄛ,ㄨㄛˋ,,,,
218,喇,ㄌㄚˇ,,,,,
219,喋,ㄉ丨ㄝˊ,,,,,
220,喳,ㄓㄚ,,,,,
221,單,ㄉㄢ,ㄕㄢˋ,ㄔㄢˊ,,,
222,喬,ㄑ丨ㄠˊ,,,,,
223,喏,ㄋㄨㄛˋ,ㄖㄜˇ,,,,
224,喒,ㄗㄚˊ,ㄗㄢˊ,,,,
225,嗟,ㄐ丨ㄝ,,,,,
226,嗎,ㄇㄚˇ,˙ㄇㄚ,,,,
227,嗗,ㄍㄨ,,,,,
228,嗑,ㄎㄜˋ,ㄏㄜˊ,,,,
229,嗆,ㄑ丨ㄤˋ,,,,,
230,嗒,ㄉㄚ,ㄊㄚˋ,,,,
231,嗾,ㄙㄡˇ,,,,,
232,嘛,ㄇㄚˊ,˙ㄇㄚ,,,,
233,嘔,ㄡ,ㄡˇ,ㄡˋ,,,
234,嘍,ㄌㄡˊ,˙ㄌㄡ,,,,
235,嘎,ㄍㄚ,,,,,
236,嘁,ㄑ丨,,,,,
237,嘲,ㄔㄠˊ,,,,,
238,嘿,ㄏㄟ,,,,,
239,嘩,ㄏㄨㄚ,ㄏㄨㄚˊ,,,,
240,噓,ㄒㄩ,,,,,
241,噴,ㄆㄣ,ㄆㄣˋ,,,,
242,噌,ㄗㄥ ,,,,,
243,噫,丨ˋ,,,,,
244,噹,ㄉㄤ,ㄉ丨ㄤ,,,,
245,噱,ㄐㄩㄝˊ,ㄒㄩㄝ,,,,
246,噯,ㄞˋ,,,,,
247,噶,ㄍㄜˊ ,,,,,
248,噭,ㄐ丨ㄠˋ,ㄑ丨ㄠˋ,,,,
249,嚇,ㄏㄜˋ,ㄒ丨ㄚˋ,,,,
250,嚷,ㄖㄤˇ,,,,,
251,嚼,ㄐ丨ㄠˊ,ㄐㄩㄝˊ,,,,
252,囁,ㄋ丨ㄝˋ,,,,,
253,囉,ㄌㄨㄛ,ㄌㄨㄛˊ,˙ㄌㄨㄛ,,,
254,囝,ㄐ丨ㄢˇ ,,,,,
255,囪,ㄔㄨㄤ,ㄘㄨㄥ,,,,
256,囤,ㄉㄨㄣˋ,ㄊㄨㄣˊ,,,,
257,圈,ㄐㄩㄢˋ,ㄑㄩㄢ,,,,
258,圳,ㄗㄨㄣˋ,ㄓㄣˋ,,,,
259,地,˙ㄉㄜ,ㄉ丨ˋ,,,,
260,坊,ㄈㄤ,ㄈㄤˊ,,,,
261,均,ㄐㄩㄣ,,,,,
262,圾,ㄙㄜˋ,,,,,
263,坏,ㄆㄟ,ㄏㄨㄞˋ,,,,
264,坯,ㄆㄟ ,,,,,
265,坻,ㄉ丨ˇ ,ㄔˊ,,,,
266,垛,ㄉㄨㄛˇ,ㄉㄨㄛˋ ,,,,
267,埔,ㄆㄨˇ,,,,,
268,埋,ㄇㄞˊ,ㄇㄢˊ,,,,
269,埠,ㄅㄨˋ,,,,,
270,埤,ㄅ丨ˋ,ㄆ丨ˊ,,,,
271,堵,ㄉㄨˇ,,,,,
272,培,ㄆㄟˊ,ㄆㄡˇ,,,,
273,埶,ㄕˋ,丨ˋ ,,,,
274,場,ㄔㄤˇ,,,,,
275,堤,ㄊ丨ˊ,,,,,
276,堡,ㄅㄠˇ,,,,,
277,塞,ㄙㄜˋ,ㄙㄞ,ㄙㄞˋ,,,
278,墉,ㄩㄥ,,,,,
279,墳,ㄈㄣˊ,,,,,
280,墮,ㄉㄨㄛˋ,,,,,
281,壅,ㄩㄥ,,,,,
282,壘,ㄌㄟˇ,ㄌㄩˋ,,,,
283,壞,ㄏㄨㄞˋ,,,,,
284,夏,ㄐ丨ㄚˇ,ㄒ丨ㄚˋ,,,,
285,多,ㄉㄨㄛ,,,,,
286,大,ㄉㄚˋ,ㄉㄞˋ,,,,
287,夫,ㄈㄨ,ㄈㄨˊ,,,,
288,夭,丨ㄠ,,,,,
289,夾,ㄐ丨ㄚˊ,,,,,
290,奉,ㄈㄥˋ,,,,,
291,奇,ㄐ丨,ㄑ丨ˊ,,,,
292,奄,丨ㄢ,丨ㄢˇ,,,,
293,奔,ㄅㄣ,,,,,
294,契,ㄑ丨ˋ,ㄒ丨ㄝˋ,,,,
295,奘,ㄗㄤˋ,,,,,
296,奧,ㄠˋ,,,,,
297,女,ㄋㄩˇ,ㄋㄩˋ,,,,
298,妃,ㄈㄟ,,,,,
299,好,ㄏㄠˇ,ㄏㄠˋ,,,,
300,妨,ㄈㄤˊ,,,,,
301,妊,ㄖㄣˋ,,,,,
302,妻,ㄑ丨,ㄑ丨ˋ,,,,
303,委,ㄨㄟˇ,ㄨㄟ,,,,
304,姍,ㄕㄢ,,,,,
305,始,ㄕˇ,,,,,
306,姊,ㄐ丨ㄝˇ,ㄗˇ,,,,
307,妯,ㄓㄡˊ,,,,,
308,妳,ㄋ丨ˇ,ㄋㄞˇ,,,,
309,姣,ㄐ丨ㄠˇ,ㄒ丨ㄠˊ,,,,
310,姥,ㄇㄨˇ,ㄌㄠˇ,,,,
311,娜,ㄋㄚˋ,ㄋㄨㄛˊ,,,,
312,娠,ㄕㄣ,,,,,
313,娩,ㄇ丨ㄢˇ,ㄨㄢˇ,,,,
314,娶,ㄑㄩˇ,,,,,
315,婁,ㄌㄡˊ,,,,,
316,婀,ㄜ,,,,,
317,婢,ㄅ丨ˋ,,,,,
318,媛,ㄩㄢˊ,,,,,
319,嫖,ㄆ丨ㄠ,ㄆ丨ㄠˊ,,,,
320,孌,ㄌㄨㄢˊ ,,,,,
321,子,ㄗˇ,˙ㄗ,,,,
322,孚,ㄈㄨˊ,,,,,
323,孫,ㄙㄨㄣ,,,,,
324,孳,ㄗ,,,,,
325,孱,ㄔㄢˊ,,,,,
326,學,ㄒㄩㄝˊ,,,,,
327,孿,ㄌㄨㄢˊ,,,,,
328,它,ㄊㄚ,,,,,
329,守,ㄕㄡˇ,,,,,
330,宅,ㄓㄞˊ,,,,,
331,宛,ㄨㄢˇ,ㄩㄢ,,,,
332,害,ㄏㄞˋ,,,,,
333,家,ㄍㄨ,ㄐ丨ㄚ,,,,
334,宿,ㄒ丨ㄡˇ,ㄒ丨ㄡˋ,ㄙㄨˋ,,,
335,寧,ㄋ丨ㄥˊ,ㄋ丨ㄥˋ,,,,
336,寫,ㄒ丨ㄝˇ,,,,,
337,射,ㄕㄜˋ,丨ㄝˋ,,,,
338,尉,ㄨㄟˋ,ㄩˋ,,,,
339,將,ㄐ丨ㄤ,ㄐ丨ㄤˋ,ㄑ丨ㄤ,,,
340,尋,ㄒㄩㄣˊ,,,,,
341,導,ㄉㄠˇ,,,,,
342,少,ㄕㄠˇ,ㄕㄠˋ,,,,
343,尬,ㄍㄚˋ,,,,,
344,尷,ㄍㄢ,,,,,
345,尺,ㄔˇ,ㄔㄜˇ,,,,
346,尾,ㄨㄟˇ,,,,,
347,居,ㄐㄩ,,,,,
348,屎,ㄕˇ,,,,,
349,屏,ㄅ丨ㄥˇ,ㄆ丨ㄥˊ,,,,
350,屠,ㄊㄨˊ,,,,,
351,屬,ㄓㄨˇ,ㄕㄨˇ,,,,
352,屯,ㄊㄨㄣˊ,ㄓㄨㄣ,ㄔㄨㄣˊ,,,
353,岔,ㄔㄚˋ,,,,,
354,岡,ㄍㄤ,,,,,
355,岫,ㄒ丨ㄡˋ,,,,,
356,峒,ㄉㄨㄥˋ,ㄊㄨㄥˊ,,,,
357,崢,ㄓㄥ,,,,,
358,崗,ㄍㄤ,ㄍㄤˇ,,,,
359,嵌,ㄎㄢˇ,ㄑ丨ㄢ,,,,
360,嶄,ㄓㄢˇ,,,,,
361,嶸,ㄖㄨㄥˊ ,,,,,
362,巫,ㄨ,,,,,
363,差,ㄔㄚ,ㄔㄞ,ㄘ,ㄘㄨㄛ,,
364,巽,ㄒㄩㄣˋ,,,,,
365,帆,ㄈㄢˊ,,,,,
366,帖,ㄊ丨ㄝˇ,,,,,
367,帑,ㄊㄤˇ,,,,,
368,帥,ㄕㄨㄞˋ,,,,,
369,幅,ㄈㄨˊ,,,,,
370,幕,ㄇㄨˋ,,,,,
371,幢,ㄔㄨㄤˊ,,,,,
372,平,ㄅ丨ㄢˋ,ㄆ丨ㄥˊ,,,,
373,并,ㄅ丨ㄥ,ㄅ丨ㄥˋ,,,,
374,幹,ㄍㄢˋ,,,,,
375,幾,ㄐ丨,ㄐ丨ˇ,,,,
376,底,ㄉ丨ˇ,,,,,
377,度,ㄉㄨˋ,ㄉㄨㄛˋ,,,,
378,庸,ㄩㄥ,,,,,
379,廁,ㄘㄜˋ,,,,,
380,廈,ㄒ丨ㄚˋ,,,,,
381,廨,ㄒ丨ㄝˋ,,,,,
382,弁,ㄅ丨ㄢˋ,ㄆㄢˊ,,,,
383,弄,ㄋㄨㄥˋ,ㄌㄨㄥˋ,,,,
384,弛,ㄔˊ,,,,,
385,弟,ㄉ丨ˋ,ㄊ丨ˋ,,,,
386,張,ㄓㄤ,,,,,
387,強,ㄐ丨ㄤˋ,ㄑ丨ㄤˊ,ㄑ丨ㄤˇ,,,
388,彈,ㄉㄢˋ,ㄊㄢˊ,,,,
389,彊,ㄑ丨ㄤˊ,ㄑ丨ㄤˇ,ㄐ丨ㄤˋ,,,
390,彷,ㄆㄤˊ,ㄈㄤˇ,,,,
391,待,ㄉㄞ,ㄉㄞˋ,,,,
392,徊,ㄏㄨㄟˊ,,,,,
393,徇,ㄒㄩㄣˋ,,,,,
394,得,ㄉㄜˊ,˙ㄉㄜ,ㄉㄟˇ,,,
395,從,ㄗㄨㄥˋ,ㄘㄨㄥˊ,ㄗㄨㄥ,ㄘㄨㄥ,,
396,御,ㄩˋ,,,,,
397,復,ㄈㄨˋ,,,,,
398,徬,ㄆㄤˊ,,,,,
399,微,ㄨㄟˊ,,,,,
400,徵,ㄓㄥ,ㄓˇ,,,,
401,徼,ㄐ丨ㄠ,ㄐ丨ㄠˇ,ㄐ丨ㄠˋ,,,
402,忘,ㄨㄤˋ,,,,,
403,忪,ㄓㄨㄥ,ㄙㄨㄥ ,,,,
404,怔,ㄌㄥˋ,ㄓㄥ,,,,
405,怯,ㄑㄩㄝˋ,,,,,
406,怜,ㄌ丨ㄥˊ,ㄌ丨ㄢˊ,,,,
407,思,ㄙ,ㄙㄞ,,,,
408,怎,ㄗㄣˇ,,,,,
409,怨,ㄩㄢˋ,,,,,
410,恫,ㄉㄨㄥˋ,ㄊㄨㄥ,,,,
411,恪,ㄎㄜˋ,,,,,
412,恣,ㄗˋ,,,,,
413,悚,ㄙㄨㄥˇ,,,,,
414,悖,ㄅㄟˋ,,,,,
415,惡,ㄜˋ,ㄨ,ㄨˋ,,,
416,悶,ㄇㄣ,ㄇㄣˋ,,,,
417,愣,ㄌㄥˋ,,,,,
418,惺,ㄒ丨ㄥ,,,,,
419,慨,ㄎㄞˇ,,,,,
420,愀,ㄑ丨ㄠˇ,,,,,
421,愒,ㄎㄞˋ,ㄑ丨ˋ ,,,,
422,感,ㄍㄢˇ,,,,,
423,愾,ㄎㄞˋ,,,,,
424,慷,ㄎㄤ,,,,,
425,慵,ㄩㄥ,,,,,
426,應,丨ㄥ,丨ㄥˋ,,,,
427,懋,ㄇㄠˋ,,,,,
