序號,正體字,簡化字,音一,音二,音三,音四,音五,音六,統讀
1,阿,阿,ā,ē,,,,,
2,挨,挨,āi,ái,,,,,
3,癌,癌,ái,,,,,,統讀
4,靄,霭,ǎi,,,,,,統讀
5,藹,蔼,ǎi,,,,,,統讀
6,隘,隘,ài,,,,,,統讀
7,諳,谙,ān,,,,,,統讀
8,垵,埯,ǎn,,,,,,統讀
9,昂,昂,ánɡ,,,,,,統讀
10,凹,凹,āo,,,,,,統讀
11,拗,拗,ào,niù,ǎo,,,,
12,坳,坳,ào,,,,,,統讀
13,拔,拔,bá,,,,,,統讀
14,把,把,bǎ,bà,,,,,
15,白,白,bái,,,,,,統讀
16,膀,膀,bǎnɡ,pánɡ,pānɡ,bànɡ,,,
17,蚌,蚌,bànɡ,bènɡ,,,,,
18,傍,傍,bànɡ,,,,,,統讀
19,磅,磅,bànɡ,pánɡ,,,,,
20,齙,龅,bāo,,,,,,統讀
21,胞,胞,bāo,,,,,,統讀
22,薄,薄,báo,bó,bò,,,,
23,堡,堡,bǎo,bǔ,pù,,,,
24,暴,暴,bào,pù,,,,,
25,爆,爆,bào,,,,,,統讀
26,焙,焙,bèi,,,,,,統讀
27,憊,惫,bèi,,,,,,統讀
28,背,背,bèi,bēi,,,,,
29,鄙,鄙,bǐ,,,,,,統讀
30,俾,俾,bǐ,,,,,,統讀
31,筆,笔,bǐ,,,,,,統讀
32,比,比,bǐ,,,,,,統讀
33,臂,臂,bì,bei,,,,,
34,庇,庇,bì,,,,,,統讀
35,髀,髀,bì,,,,,,統讀
36,避,避,bì,,,,,,統讀
37,辟,辟,bì,pì,,,,,
38,裨,裨,bì,pí,,,,,
39,婢,婢,bì,,,,,,統讀
40,痹,痹,bì,,,,,,統讀
41,壁,壁,bì,,,,,,統讀
42,蝙,蝙,biān,,,,,,統讀
43,遍,遍,biàn,,,,,,統讀
44,驃,骠,biāo,piào,,,,,
45,儐,傧,bīn,,,,,,統讀
46,繽,缤,bīn,,,,,,統讀
47,瀕,濒,bīn,,,,,,統讀
48,髕,髌,bīn,,,,,,統讀
49,屏,屏,bǐn,pínɡ,bīnɡ,,,,
50,柄,柄,bǐnɡ,,,,,,統讀
51,波,波,bō,,,,,,統讀
52,播,播,bō,,,,,,統讀
53,菠,菠,bō,,,,,,統讀
54,剝,剥,bō,bāo,,,,,
55,泊,泊,bó,pō,,,,,
56,帛,帛,bó,,,,,,統讀
57,勃,勃,bó,,,,,,統讀
58,鈸,钹,bó,,,,,,統讀
59,伯,伯,bó,bǎi,,,,,
60,箔,箔,bó,,,,,,統讀
61,簸,簸,bǒ,bò,,,,,
62,膊,膊,bo,bó,,,,,
63,蔔,卜,bo,,,,,,
,卜,卜,bǔ,,,,,,
64,醭,醭,bú,,,,,,統讀
65,哺,哺,bǔ,,,,,,統讀
66,捕,捕,bǔ,,,,,,統讀
67,鵏,鵏,bǔ,,,,,,統讀
68,埠,埠,bù,,,,,,統讀
69,殘,残,cán,,,,,,統讀
70,慚,惭,cán,,,,,,統讀
71,燦,灿,càn,,,,,,統讀
72,藏,藏,cánɡ,zànɡ,,,,,
73,糙,糙,cāo,,,,,,統讀
74,嘈,嘈,cáo,,,,,,統讀
75,螬,螬,cáo,,,,,,統讀
76,廁,厕,cè,,,,,,統讀
77,岑,岑,cén,,,,,,統讀
78,差,差,chā,chà,cī,chāi,cūo,,
79,猹,猹,chá,,,,,,統讀
80,搽,搽,chá,,,,,,統讀
81,闡,阐,chǎn,,,,,,統讀
82,羼,羼,chàn,,,,,,統讀
83,顫,颤,chàn,zhàn,,,,,
84,韂,韂,chàn,,,,,,統讀
85,倀,伥,chānɡ,,,,,,統讀
86,場,场,chǎnɡ,chánɡ,chanɡ,,,,
87,鈔,钞,chāo,,,,,,統讀
88,巢,巢,cháo,,,,,,統讀
89,嘲,嘲,cháo,zhāo,,,,,
90,耖,耖,chào,,,,,,統讀
91,車,车,chē,jū,,,,,
92,晨,晨,chén,,,,,,統讀
93,稱,称,chèn,chēnɡ,chènɡ,,,,
94,撐,撑,chēnɡ,,,,,,統讀
95,乘,乘,chénɡ,shènɡ,,,,,
96,橙,橙,chénɡ,,,,,,統讀
97,懲,惩,chénɡ,,,,,,統讀
98,澄,澄,chénɡ,dènɡ,,,,,
99,痴,痴,chī,,,,,,統讀
100,吃,吃,chī,,,,,,統讀
101,弛,弛,chí,,,,,,統讀
102,褫,褫,chǐ,,,,,,統讀
103,尺,尺,chǐ,chě,,,,,
104,豉,豉,chǐ,,,,,,統讀
105,侈,侈,chǐ,,,,,,統讀
106,熾,炽,chì,,,,,,統讀
107,舂,舂,chōnɡ,,,,,,統讀
108,衝,冲,chònɡ,chōnɡ,,,,,
109,臭,臭,chòu,xiù,,,,,
110,儲,储,chǔ,,,,,,統讀
111,處,处,chǔ,chù,,,,,
112,畜,畜,chù,xù,,,,,
113,觸,触,chù,,,,,,統讀
114,搐,搐,chù,,,,,,統讀
115,絀,绌,chù,,,,,,統讀
116,黜,黜,chù,,,,,,統讀
117,闖,闯,chuǎnɡ,,,,,,統讀
118,創,创,chuànɡ,chuānɡ,,,,,
119,綽,绰,chuò,chuo,,,,,
120,疵,疵,cī,,,,,,統讀
121,雌,雌,cí,,,,,,統讀
122,賜,赐,cì,,,,,,統讀
123,伺,伺,cì,sì,,,,,
124,樅,枞,cōnɡ,zōnɡ,,,,,
125,從,从,cónɡ,,,,,,統讀
126,叢,丛,cónɡ,,,,,,統讀
127,攢,攒,cuán,zǎn,,,,,
128,脆,脆,cuì,,,,,,統讀
129,撮,撮,cuō,zuǒ,,,,,
130,措,措,cuò,,,,,,統讀
131,搭,搭,dā,,,,,,統讀
132,答,答,dá,dā,,,,,
133,打,打,dá,dǎ,,,,,
134,大,大,dà,dài,,,,,
135,呆,呆,dāi,,,,,,統讀
136,傣,傣,dǎi,,,,,,統讀
137,逮,逮,dài,dǎi,,,,,
138,當,当,dānɡ,dànɡ,,,,,
139,檔,档,dànɡ,,,,,,統讀
140,蹈,蹈,dǎo,,,,,,統讀
141,導,导,dǎo,,,,,,統讀
142,倒,倒,dǎo,dào,,,,,
143,悼,悼,dào,,,,,,統讀
144,纛,纛,dào,,,,,,統讀
145,凳,凳,dènɡ,,,,,,統讀
146,羝,羝,dī,,,,,,統讀
147,氐,氐,dī,,,,,,
148,堤,堤,dī,,,,,,統讀
149,提,提,dī,tí,,,,,
150,的,的,dí,dì,de,,,,
151,抵,抵,dǐ,,,,,,統讀
152,蒂,蒂,dì,,,,,,統讀
153,締,缔,dì,,,,,,統讀
154,諦,谛,dì,,,,,,統讀
155,點,点,dian,diǎn,,,,,
156,跌,跌,diē,,,,,,統讀
157,蝶,蝶,dié,,,,,,統讀
158,訂,订,dìnɡ,,,,,,統讀
159,都,都,dōu,dū,,,,,
160,堆,堆,duī,,,,,,統讀
161,噸,吨,dūn,,,,,,統讀
162,盾,盾,dùn,,,,,,統讀
163,多,多,duō,,,,,,統讀
164,咄,咄,duō,,,,,,統讀
165,掇,掇,duō,duo,,,,,
166,裰,裰,duō,,,,,,統讀
167,踱,踱,duó,,,,,,統讀
168,度,度,duó,dù,,,,,
169,婀,婀,ē,,,,,,統讀
170,伐,伐,fá,,,,,,統讀
171,閥,阀,fá,,,,,,統讀
172,砝,砝,fǎ,,,,,,統讀
173,法,法,fǎ,,,,,,統讀
174,發,发,fā,,,,,,
175,髮,发,fà,,,,,,
176,帆,帆,fān,,,,,,統讀
177,藩,藩,fān,,,,,,統讀
178,梵,梵,fàn,,,,,,統讀
179,坊,坊,fānɡ,fánɡ,,,,,
180,妨,妨,fánɡ,,,,,,統讀
181,防,防,fánɡ,,,,,,統讀
182,肪,肪,fánɡ,,,,,,統讀
183,沸,沸,fèi,,,,,,統讀
184,汾,汾,fén,,,,,,統讀
185,諷,讽,fěnɡ,,,,,,統讀
186,膚,肤,fū,,,,,,統讀
187,敷,敷,fū,,,,,,統讀
188,俘,俘,fú,,,,,,統讀
189,浮,浮,fú,,,,,,統讀
190,服,服,fú,fù,,,,,
191,拂,拂,fú,,,,,,統讀
192,輻,辐,fú,,,,,,統讀
193,幅,幅,fú,,,,,,統讀
194,甫,甫,fǔ,,,,,,統讀
195,複,复,fù,,,,,,統讀
196,縛,缚,fù,,,,,,統讀
197,噶,噶,ɡá,,,,,,統讀
198,岡,冈,ɡānɡ,,,,,,統讀
199,剛,刚,ɡānɡ,,,,,,統讀
200,崗,岗,ɡǎnɡ,ɡānɡ,,,,,
201,港,港,ɡǎnɡ,,,,,,統讀
202,葛,葛,ɡé,ɡě,,,,,
203,隔,隔,ɡé,,,,,,統讀
204,革,革,ɡé,,,,,,
205,合,合,ɡě,hé,,,,,
206,給,给,ɡěi,jǐ,,,,,
207,亙,亘,ɡè,,,,,,統讀
208,更,更,ɡēnɡ,ɡènɡ,,,,,
209,頸,颈,ɡěnɡ,jǐnɡ,,,,,
210,供,供,ɡōnɡ,ɡònɡ,,,,,
211,佝,佝,ɡōu,,,,,,統讀
212,枸,枸,ɡǒu,ɡōu,jǔ,,,,
213,勾,勾,ɡòu,ɡōu,,,,,
214,估,估,ɡū,ɡù,,,,,
215,骨,骨,ɡǔ,ɡū,,,,,
216,谷,谷,ɡǔ,yù,,,,,
217,穀,谷,ɡǔ,,,,,,
218,錮,锢,ɡù,,,,,,統讀
219,冠,冠,ɡuān,ɡuàn,,,,,
220,獷,犷,ɡuǎnɡ,,,,,,統讀
221,庋,庋,ɡuǐ,,,,,,統讀
222,檜,桧,ɡuì,huì,,,,,
223,劊,刽,ɡuì,,,,,,統讀
224,聒,聒,ɡuō,,,,,,統讀
225,蟈,蝈,ɡuō,,,,,,統讀
226,過,过,ɡuò,ɡuō,,,,,
227,蝦,虾,há,xiā,,,,,
228,哈,哈,hǎ,hà,hā,,,,
229,汗,汗,hán,hàn,,,,,
230,巷,巷,hànɡ,xiànɡ,,,,,
231,號,号,háo,hào,,,,,
232,和,和,hè,huo,hé,huò,hàn,hú,
233,貉,貉,hé,háo,,,,,
234,壑,壑,hè,,,,,,統讀
235,褐,褐,hè,,,,,,統讀
236,喝,喝,hè,hē,,,,,
237,鶴,鹤,hè,,,,,,統讀
238,黑,黑,hēi,,,,,,統讀
239,亨,亨,hēnɡ,,,,,,統讀
240,橫,横,hénɡ,hènɡ,,,,,
241,訇,訇,hōnɡ,,,,,,統讀
242,虹,虹,hónɡ,jiànɡ,,,,,
243,訌,讧,hònɡ,,,,,,統讀
244,囫,囫,hú,,,,,,統讀
245,瑚,瑚,hú,,,,,,統讀
246,蝴,蝴,hú,,,,,,統讀
247,樺,桦,huà,,,,,,統讀
248,徊,徊,huái,,,,,,統讀
249,踝,踝,huái,,,,,,統讀
250,浣,浣,huàn,,,,,,統讀
251,黃,黄,huánɡ,,,,,,統讀
252,荒,荒,huanɡ,huānɡ,,,,,
253,誨,诲,huì,,,,,,統讀
254,賄,贿,huì,,,,,,統讀
255,會,会,huì,kuài,,,,,
256,混,混,hùn,hún,,,,,
257,蠖,蠖,huò,,,,,,統讀
258,霍,霍,huò,,,,,,統讀
259,豁,豁,huò,huō,huá,,,,
260,獲,获,huò,,,,,,統讀
261,羈,羁,jī,,,,,,統讀
262,擊,击,jī,,,,,,統讀
263,奇,奇,jī,qí,,,,,
264,芨,芨,jī,,,,,,統讀
265,緝,缉,jī,qī,,,,,
266,几,几,jī,,,,,,
267,幾,几,jī,jǐ,,,,,
268,圾,圾,jī,,,,,,統讀
269,戢,戢,jí,,,,,,統讀
270,疾,疾,jí,,,,,,統讀
271,汲,汲,jí（统续）,,,,,,統讀
272,棘,棘,jí,,,,,,統讀
273,藉,藉,jí,jiè,,,,,
274,嫉,嫉,jí,,,,,,統讀
275,脊,脊,jǐ,,,,,,統讀
276,紀,纪,jǐ,jì,,,,,
277,偈,偈,jì,jié,,,,,
278,績,绩,jì,,,,,,統讀
279,跡,迹,jì,,,,,,統讀
280,寂,寂,jì,,,,,,統讀
281,箕,箕,ji,jī,,,,,
282,輯,辑,ji,jí,,,,,
283,茄,茄,jiā,qié,,,,,
284,夾,夹,jiā,jiá,ɡā,,,,
285,浹,浃,jiā,,,,,,統讀
286,甲,甲,jiǎ,,,,,,統讀
287,殲,歼,jiān,,,,,,統讀
288,韉,鞯,jiān,,,,,,統讀
289,間,间,jiān,jiàn,,,,,
290,趼,趼,jiǎn,,,,,,統讀
291,儉,俭,jiǎn,,,,,,統讀
292,韁,缰,jiānɡ,,,,,,統讀
293,膙,膙,jiǎnɡ,,,,,,統讀
294,嚼,嚼,jiáo,jué,jiào,,,,
295,僥,侥,jiǎo,yáo,,,,,
296,角,角,jiǎo,jué,,,,,
297,腳,脚,jiǎo,jué,,,,,
298,剿,剿,jiǎo,chāo,,,,,
299,校,校,jiào,xiào,,,,,
300,較,较,jiào,,,,,,統讀
301,酵,酵,jiào,,,,,,統讀
302,嗟,嗟,jiē,,,,,,統讀
303,癤,疖,jiē,,,,,,統讀
304,結,结,jié,jiē,,,,,
305,睫,睫,jié,,,,,,統讀
306,芥,芥,jiè,ɡài,,,,,
307,矜,矜,jīn,ɡuān,qín,,,,
308,僅,仅,jǐn,jìn,,,,,
309,饉,馑,jǐn,,,,,,統讀
310,覲,觐,jìn,,,,,,統讀
311,浸,浸,jìn,,,,,,統讀
312,斤,斤,jin,jīn,,,,,
313,莖,茎,jīnɡ,,,,,,統讀
314,粳,粳,jīnɡ,,,,,,統讀
315,鯨,鲸,jīnɡ,,,,,,統讀
316,境,境,jìnɡ,,,,,,統讀
317,痙,痉,jìnɡ,,,,,,統讀
318,勁,劲,jìnɡ,jìn,,,,,
319,窘,窘,jiǒnɡ,,,,,,統讀
320,究,究,jiū,,,,,,統讀
321,糾,纠,jiū,,,,,,統讀
322,鞠,鞠,jū,,,,,,統讀
323,鞫,鞫,jū,,,,,,統讀
324,掬,掬,jū,,,,,,統讀
325,苴,苴,jū,,,,,,統讀
326,咀,咀,jǔ,,,,,,
327,矩,矩,jǔ,ju,,,,,
328,俱,俱,jù,,,,,,統讀
329,龜,龟,jūn,ɡuī,qiū,,,,
330,菌,菌,jūn,jùn,,,,,
331,俊,俊,jùn,,,,,,統讀
332,卡,卡,kǎ,qiǎ,,,,,
333,揩,揩,kāi,,,,,,統讀
334,慨,慨,kǎi,,,,,,統讀
335,愾,忾,kài,,,,,,統讀
336,勘,勘,kān,,,,,,統讀
337,看,看,kān,kàn,,,,,
338,慷,慷,kānɡ,,,,,,統讀
339,拷,拷,kǎo,,,,,,統讀
340,坷,坷,kē,kě,,,,,
341,屙,疴,kē,,,,,,統讀
342,殼,壳,ké,qiào,,,,,
343,可,可,kě,kè,,,,,
344,恪,恪,kè,,,,,,統讀
345,刻,刻,kè,,,,,,統讀
346,克,克,kè,,,,,,
,剋,克,kè,,,,,,
347,空,空,kōnɡ,kònɡ,,,,,
348,瞘,眍,kōu,,,,,,統讀
349,矻,矻,kū,,,,,,統讀
350,酷,酷,kù,,,,,,統讀
351,框,框,kuànɡ,,,,,,統讀
352,礦,矿,kuànɡ,,,,,,統讀
353,傀,傀,kuǐ,,,,,,統讀
354,潰,溃,kuì,huì,,,,,
355,簣,篑,kuì,,,,,,統讀
356,括,括,kuò,,,,,,統讀
357,垃,垃,lā,,,,,,統讀
358,邋,邋,lā,,,,,,統讀
359,罱,罱,lǎn,,,,,,統讀
360,纜,缆,lǎn,,,,,,統讀
361,藍,蓝,lan,lán,,,,,
362,琅,琅,lánɡ,,,,,,統讀
363,撈,捞,lāo,,,,,,統讀
364,勞,劳,láo,,,,,,統讀
365,醪,醪,láo,,,,,,統讀
366,烙,烙,lào,luò,,,,,
367,勒,勒,lè,lēi,,,,,
368,擂,擂,léi,lèi,,,,,
369,礌,礌,léi,,,,,,統讀
370,羸,羸,léi,,,,,,統讀
371,蕾,蕾,lěi,,,,,,統讀
372,累,累,lèi,léi,lěi,,,,
373,蠡,蠡,lí,lǐ,,,,,
374,喱,喱,lí,,,,,,統讀
375,連,连,lián,,,,,,統讀
376,斂,敛,liǎn,,,,,,統讀
377,戀,恋,liàn,,,,,,統讀
378,量,量,liànɡ,lianɡ,liánɡ,,,,
379,踉,踉,liànɡ,,,,,,
380,潦,潦,liáo,lào,lǎo,,,,
381,劣,劣,liè,,,,,,統讀
382,捩,捩,liè,,,,,,統讀
383,趔,趔,liè,,,,,,統讀
384,拎,拎,līn,,,,,,統讀
385,遴,遴,lín,,,,,,統讀
386,淋,淋,lín,lìn,,,,,
387,蛉,蛉,línɡ,,,,,,統讀
388,榴,榴,liú,,,,,,統讀
389,餾,馏,liú,liù,,,,,
390,鎦,镏,liú,liù,,,,,
391,碌,碌,liù,lù,,,,,
392,籠,笼,lónɡ,lǒnɡ,,,,,
393,僂,偻,lóu,lǚ,,,,,
394,瞜,䁖,lou,lōu,lǘ,,,,
395,虜,虏,lǔ,,,,,,統讀
396,擄,掳,lǔ,,,,,,統讀
397,露,露,lù,lòu,,,,,
398,櫚,榈,lǘ,,,,,,統讀
399,捋,捋,lǚ,luō,,,,,
400,綠,绿,lǜ,lù,,,,,
401,孿,孪,luán,,,,,,統讀
402,攣,挛,luán,,,,,,統讀
403,掠,掠,lüè,,,,,,統讀
404,圇,囵,lún,,,,,,統讀
405,絡,络,luò,lào,,,,,
406,落,落,luò,lào,là,,,,
407,脈,脉,mài,mò,,,,,
408,漫,漫,màn,,,,,,統讀
409,蔓,蔓,màn,wàn,,,,,
410,牤,牤,mānɡ,,,,,,統讀
411,氓,氓,mánɡ,ménɡ,,,,,
412,芒,芒,mánɡ,,,,,,統讀
413,鉚,铆,mǎo,,,,,,統讀
414,瑁,瑁,mào,,,,,,統讀
415,虻,虻,ménɡ,,,,,,統讀
416,盟,盟,ménɡ,,,,,,統讀
417,禰,祢,mí,,,,,,統讀
418,眯,眯,mí,mī,,,,,
419,靡,靡,mí,mǐ,,,,,
420,秘,秘,mì,bì,,,,,
421,泌,泌,mì,bì,,,,,
422,娩,娩,miǎn,,,,,,統讀
423,緲,缈,miǎo,,,,,,統讀
424,皿,皿,mǐn,,,,,,統讀
425,閩,闽,mǐn,,,,,,統讀
426,茗,茗,mínɡ,,,,,,統讀
427,酩,酩,mǐnɡ,,,,,,統讀
428,謬,谬,miù,,,,,,統讀
429,摸,摸,mō,,,,,,統讀
430,模,模,mó,mú,,,,,
431,膜,膜,mó,,,,,,統讀
432,摩,摩,mó,mā,,,,,
