序號,正體字,簡化字,音一,音二,音三,音四,音五,音六,統讀
433,嬤,嬷,mó,,,,,,統讀
434,墨,墨,mò,,,,,,統讀
435,耱,耱,mò,,,,,,統讀
436,沫,沫,mò,,,,,,統讀
437,繆,缪,móu,miào,miù,,,,
438,難,难,nán,nàn,,,,,
439,蝻,蝻,nǎn,,,,,,統讀
440,蟯,蛲,náo,,,,,,統讀
441,訥,讷,nè,,,,,,統讀
442,餒,馁,něi,,,,,,統讀
443,嫩,嫩,nèn,,,,,,統讀
444,恁,恁,nèn,,,,,,統讀
445,妮,妮,nī,,,,,,統讀
446,拈,拈,niān,,,,,,統讀
447,鯰,鲇,nián,,,,,,統讀
448,釀,酿,niànɡ,,,,,,統讀
449,尿,尿,niào,suī,,,,,
450,囁,嗫,niè,,,,,,統讀
451,寧,宁,nínɡ,nìnɡ,,,,,
452,忸,忸,niǔ,,,,,,統讀
453,膿,脓,nónɡ,,,,,,統讀
454,弄,弄,nònɡ,lònɡ,,,,,
455,暖,暖,nuǎn,,,,,,統讀
456,衄,衄,nǜ,,,,,,統讀
457,瘧,疟,nüè,yào,,,,,
458,娜,娜,nuó,nà,,,,,
459,毆,殴,ōu,,,,,,統讀
460,嘔,呕,ǒu,,,,,,統讀
461,杷,杷,pá,,,,,,統讀
462,琶,琶,pá,,,,,,統讀
463,牌,牌,pái,,,,,,統讀
464,排,排,pǎi,pái,,,,,
465,迫,迫,pǎi,pò,,,,,
466,湃,湃,pài,,,,,,統讀
467,爿,爿,pán,,,,,,統讀
468,胖,胖,pán,pànɡ,,,,,
469,蹣,蹒,pán,,,,,,統讀
470,畔,畔,pàn,,,,,,統讀
471,乓,乓,pānɡ,,,,,,統讀
472,滂,滂,pānɡ,,,,,,統讀
473,脬,脬,pāo,,,,,,統讀
474,胚,胚,pēi,,,,,,統讀
475,噴,喷,pēn,pèn,pen,,,,
476,澎,澎,pénɡ,,,,,,統讀
477,坯,坯,pī,,,,,,統讀
478,披,披,pī,,,,,,統讀
479,匹,匹,pǐ,,,,,,統讀
480,僻,僻,pì,,,,,,統讀
481,譬,譬,pì,,,,,,統讀
482,片,片,piàn,piān,,,,,
483,剽,剽,piāo,,,,,,統讀
484,縹,缥,piāo,piǎo,,,,,
485,撇,撇,piē,piě,,,,,
486,聘,聘,pìn,,,,,,統讀
487,乒,乒,pīnɡ,,,,,,統讀
488,頗,颇,pō,,,,,,統讀
489,剖,剖,pōu,,,,,,統讀
490,仆,仆,pū,,,,,,
491,僕,仆,pú,,,,,,
492,撲,扑,pū,,,,,,統讀
493,朴,朴,pǔ,pò,pō,piáo,,,
494,樸,朴,pǔ,,,,,,
495,蹼,蹼,pǔ,,,,,,統讀
496,瀑,瀑,pù,bào,,,,,
497,曝,曝,pù,bào,,,,,
498,栖,栖,qī,xī,,,,,
499,棲,栖,qī,,,,,,
500,戚,戚,qī,,,,,,統讀
501,漆,漆,qī,,,,,,統讀
502,期,期,qī,,,,,,統讀
503,蹊,蹊,qī,,,,,,統讀
504,蠐,蛴,qí,,,,,,統讀
505,畦,畦,qí,,,,,,統讀
506,萁,萁,qí,,,,,,統讀
507,騎,骑,qí,,,,,,統讀
508,企,企,qǐ,,,,,,統讀
509,綺,绮,qǐ,,,,,,統讀
510,杞,杞,qǐ,,,,,,統讀
511,槭,槭,qì,,,,,,統讀
512,洽,洽,qià,,,,,,統讀
513,簽,签,qiān,,,,,,統讀
514,潛,潜,qián,,,,,,統讀
515,蕁,荨,qián,xún,,,,,
516,嵌,嵌,qiàn,,,,,,統讀
517,欠,欠,qian,qiàn,,,,,
518,戕,戕,qiānɡ,,,,,,統讀
519,鏹,镪,qiānɡ,qiǎnɡ,,,,,
520,強,强,qiánɡ,qiǎnɡ,jiànɡ,,,,
521,繈,襁,qiǎnɡ,,,,,,統讀
522,蹌,跄,qiànɡ,,,,,,統讀
523,悄,悄,qiāo,qiǎo,,,,,
524,橇,橇,qiāo,,,,,,統讀
525,翹,翘,qiào,qiáo,,,,,
526,怯,怯,qiè,,,,,,統讀
527,挈,挈,qiè,,,,,,統讀
528,趄,趄,qie,jū,,,,,
529,侵,侵,qīn,,,,,,統讀
530,衾,衾,qīn,,,,,,統讀
531,噙,噙,qín,,,,,,統讀
532,傾,倾,qīnɡ,,,,,,統讀
533,親,亲,qìnɡ,qīn,,,,,
534,穹,穹,qiónɡ,,,,,,統讀
535,黢,黢,qū,,,,,,統讀
536,麯,曲,qū,,,,,,
537,曲,曲,qū,qǔ,,,,,
538,渠,渠,qú,,,,,,統讀
539,瞿,瞿,qú,,,,,,統讀
540,蠼,蠼,qú,,,,,,統讀
541,苣,苣,qǔ,jù,,,,,
542,齲,龋,qǔ,,,,,,統讀
543,趣,趣,qù,,,,,,統讀
544,雀,雀,què,qiāo,,,,,
545,髯,髯,rán,,,,,,統讀
546,攘,攘,rǎnɡ,,,,,,統讀
547,橈,桡,ráo,,,,,,統讀
548,繞,绕,rào,,,,,,統讀
549,任,任,rén,rèn,,,,,
550,妊,妊,rèn,,,,,,統讀
551,扔,扔,rēnɡ,,,,,,統讀
552,容,容,rónɡ,,,,,,統讀
553,糅,糅,róu,,,,,,統讀
554,茹,茹,rú,,,,,,統讀
555,孺,孺,rú,,,,,,統讀
556,蠕,蠕,rú,,,,,,統讀
557,辱,辱,rǔ,,,,,,統讀
558,挼,挼,ruó,,,,,,統讀
559,靸,靸,sǎ,,,,,,統讀
560,噻,噻,sāi,,,,,,統讀
561,散,散,sǎn,san,sàn,,,,
562,喪,丧,sanɡ,sànɡ,,,,,
563,掃,扫,sǎo,sào,,,,,
564,埽,埽,sào,,,,,,統讀
565,色,色,sè,shǎi,,,,,
566,塞,塞,sè,sāi,,,,,
567,森,森,sēn,,,,,,統讀
568,煞,煞,shā,shà,,,,,
569,啥,啥,shá,,,,,,統讀
570,廈,厦,shà,xià,,,,,
571,杉,杉,shān,shā,,,,,
572,衫,衫,shān,,,,,,統讀
573,姍,姗,shān,,,,,,統讀
574,苫,苫,shàn,shān,,,,,
575,墒,墒,shānɡ,,,,,,統讀
576,猞,猞,shē,,,,,,統讀
577,舍,舍,shè,shě,,,,,
578,捨,舍,shě,,,,,,
579,懾,慑,shè,,,,,,統讀
580,攝,摄,shè,,,,,,統讀
581,射,射,shè,,,,,,統讀
582,誰,谁,shéi,shuí,,,,,
583,娠,娠,shēn,,,,,,統讀
584,什,什,shén,shí,,,,,
585,蜃,蜃,shèn,,,,,,統讀
586,葚,葚,shèn,rèn,,,,,
587,勝,胜,shènɡ,,,,,,統讀
588,識,识,shí,zhì,,,,,
589,似,似,shì,sì,,,,,
590,室,室,shì,,,,,,統讀
591,螫,螫,shì,zhē,,,,,
592,匙,匙,shi,chí,,,,,
593,殊,殊,shū,,,,,,統讀
594,蔬,蔬,shū,,,,,,統讀
595,疏,疏,shū,,,,,,統讀
596,叔,叔,shū,,,,,,統讀
597,淑,淑,shū,,,,,,統讀
598,菽,菽,shū,,,,,,統讀
599,熟,熟,shú,shóu,,,,,
600,署,署,shǔ,,,,,,統讀
601,曙,曙,shǔ,,,,,,統讀
602,漱,漱,shù,,,,,,統讀
603,戍,戍,shù,,,,,,統讀
604,蟀,蟀,shuài,,,,,,統讀
605,孀,孀,shuānɡ,,,,,,統讀
606,說,说,shuì,shuō,yuè,,,,
607,數,数,shuò,shù,shǔ,cù,,,
608,碩,硕,shuò,,,,,,統讀
609,蒴,蒴,shuò,,,,,,統讀
610,艘,艘,sōu,,,,,,統讀
611,嗾,嗾,sǒu,,,,,,統讀
612,速,速,sù,,,,,,統讀
613,塑,塑,sù,,,,,,統讀
614,雖,虽,suī,,,,,,統讀
615,綏,绥,suí,,,,,,統讀
616,髓,髓,suǐ,,,,,,統讀
617,遂,遂,suì,suí,,,,,
618,隧,隧,suì,,,,,,統讀
619,隼,隼,sǔn,,,,,,統讀
620,莎,莎,suō,shā,,,,,
621,縮,缩,suō,sù,,,,,
622,嗍,嗍,suō,,,,,,統讀
623,索,索,suǒ,,,,,,統讀
624,趿,趿,tā,,,,,,統讀
625,鰨,鳎,tǎ,,,,,,統讀
626,獺,獭,tǎ,,,,,,統讀
627,遝,沓,tà,ta,dá,,,,
628,苔,苔,tái,tāi,,,,,
629,探,探,tàn,,,,,,統讀
630,濤,涛,tāo,,,,,,統讀
631,悌,悌,tì,,,,,,統讀
632,佻,佻,tiāo,,,,,,統讀
633,調,调,tiáo,diào,,,,,
634,帖,帖,tiē,tiě,tiè,,,,
635,聽,听,tīnɡ,,,,,,統讀
636,庭,庭,tínɡ,,,,,,統讀
637,骰,骰,tóu,,,,,,統讀
638,凸,凸,tú,,,,,,統讀
639,突,突,tū,,,,,,統讀
640,頹,颓,tuí,,,,,,統讀
641,蛻,蜕,tuì,,,,,,統讀
642,臀,臀,tún,,,,,,統讀
643,唾,唾,tuò,,,,,,統讀
644,媧,娲,wā,,,,,,統讀
645,挖,挖,wā,,,,,,統讀
646,瓦,瓦,wà,wǎ,,,,,
647,㖞,㖞,wāi,,,,,,統讀
648,蜿,蜿,wān,,,,,,統讀
649,玩,玩,wán,,,,,,統讀
650,惋,惋,wǎn,,,,,,統讀
651,脘,脘,wǎn,,,,,,統讀
652,往,往,wǎnɡ,,,,,,統讀
653,忘,忘,wànɡ,,,,,,統讀
654,微,微,wēi,,,,,,統讀
655,巍,巍,wēi,,,,,,統讀
656,薇,薇,wēi,,,,,,統讀
657,危,危,wēi,,,,,,統讀
658,韋,韦,wéi,,,,,,統讀
659,違,违,wéi,,,,,,統讀
660,唯,唯,wéi,,,,,,統讀
661,圩,圩,wéi,xū,,,,,
662,緯,纬,wěi,,,,,,統讀
663,委,委,wěi,wēi,,,,,
664,偽,伪,wěi,,,,,,統讀
665,萎,萎,wěi,,,,,,統讀
666,尾,尾,wěi,yǐ,,,,,
667,尉,尉,wèi,yù,,,,,
668,文,文,wén,,,,,,統讀
669,聞,闻,wén,,,,,,統讀
670,紊,紊,wěn,,,,,,統讀
671,喔,喔,wō,,,,,,統讀
672,蝸,蜗,wō,,,,,,統讀
673,硪,硪,wò,,,,,,統讀
674,誣,诬,wū,,,,,,統讀
675,梧,梧,wú,,,,,,統讀
676,牾,牾,wǔ,,,,,,統讀
677,烏,乌,wù,wō,,,,,
678,杌,杌,wù,,,,,,統讀
679,鶩,鹜,wù,,,,,,統讀
680,夕,夕,xī,,,,,,統讀
681,汐,汐,xī,,,,,,統讀
682,晰,晰,xī,,,,,,統讀
683,析,析,xī,,,,,,統讀
684,皙,皙,xī,,,,,,統讀
685,昔,昔,xī,,,,,,統讀
686,溪,溪,xī,,,,,,統讀
687,悉,悉,xī,,,,,,統讀
688,熄,熄,xī,,,,,,統讀
689,蜥,蜥,xī,,,,,,統讀
690,螅,螅,xī,,,,,,統讀
691,惜,惜,xī,,,,,,統讀
692,錫,锡,xī,,,,,,統讀
693,樨,樨,xī,,,,,,統讀
694,襲,袭,xí,,,,,,統讀
695,檄,檄,xí,,,,,,統讀
696,峽,峡,xiá,,,,,,統讀
697,暇,暇,xiá,,,,,,統讀
698,嚇,吓,xià,hè,,,,,
699,鮮,鲜,xiān,xiǎn,,,,,
700,鍁,锨,xiān,,,,,,統讀
701,纖,纤,xiān,,,,,,
702,縴,纤,qiàn,,,,,,
703,涎,涎,xián,,,,,,統讀
704,弦,弦,xián,,,,,,統讀
705,陷,陷,xiàn,,,,,,統讀
706,霰,霰,xiàn,,,,,,統讀
707,向,向,xiànɡ,,,,,,統讀
708,相,相,xiànɡ,xiānɡ,,,,,
709,淆,淆,xiáo,,,,,,統讀
710,哮,哮,xiào,,,,,,統讀
711,些,些,xiē,,,,,,統讀
712,頡,颉,xié,jié,,,,,
713,攜,携,xié,,,,,,統讀
714,偕,偕,xié,,,,,,統讀
715,挾,挟,xié,,,,,,統讀
716,械,械,xiè,,,,,,統讀
717,馨,馨,xīn,,,,,,統讀
718,囟,囟,xìn,,,,,,統讀
719,行,行,xínɡ,hánɡ,hànɡ,hénɡ,,,
720,省,省,xǐnɡ,shěnɡ,,,,,
721,芎,芎,xiōnɡ,,,,,,統讀
722,朽,朽,xiǔ,,,,,,統讀
723,宿,宿,xiù,sù,xiǔ,,,,
724,煦,煦,xù,,,,,,統讀
725,蓿,蓿,xu,,,,,,
726,癬,癣,xuǎn,,,,,,統讀
727,削,削,xuē,xiāo,,,,,
728,穴,穴,xué,,,,,,統讀
729,學,学,xué,,,,,,統讀
730,雪,雪,xuě,,,,,,統讀
731,血,血,xuè,xiě,,,,,
732,謔,谑,xuè,,,,,,統讀
733,尋,寻,xún,,,,,,統讀
734,馴,驯,xùn,,,,,,統讀
735,遜,逊,xùn,,,,,,統讀
736,熏,熏,xùn,xūn,,,,,
737,薰,熏,xūn,,,,,,
738,燻,熏,xūn,,,,,,
739,徇,徇,xùn,,,,,,統讀
740,殉,殉,xùn,,,,,,統讀
741,蕈,蕈,xùn,,,,,,統讀
742,押,押,yā,,,,,,統讀
743,崖,崖,yá,,,,,,統讀
744,啞,哑,yǎ,yā,,,,,
745,亞,亚,yà,,,,,,統讀
746,殷,殷,yān,yīn,yǐn,,,,
747,慇,殷,yīn,,,,,,
748,芫,芫,yán,yuán,,,,,
749,筵,筵,yán,,,,,,統讀
750,沿,沿,yán,,,,,,統讀
751,焰,焰,yàn,,,,,,統讀
752,夭,夭,yāo,,,,,,統讀
753,肴,肴,yáo,,,,,,統讀
754,杳,杳,yǎo,,,,,,統讀
755,舀,舀,yǎo,,,,,,統讀
756,鑰,钥,yào,yuè,,,,,
757,曜,曜,yào,,,,,,統讀
758,耀,耀,yào,,,,,,統讀
759,椰,椰,yē,,,,,,統讀
760,噎,噎,yē,,,,,,統讀
761,葉,叶,yè,shè,,,,,
762,協,叶,xié,,,,,,
763,曳,曳,yè,,,,,,
764,屹,屹,yì,,,,,,統讀
765,軼,轶,yì,,,,,,統讀
766,誼,谊,yì,,,,,,統讀
767,懿,懿,yì,,,,,,統讀
768,詣,诣,yì,,,,,,統讀
769,艾,艾,yì,ài,,,,,
770,蔭,荫,yìn,,,,,,統讀
771,應,应,yīnɡ,yìnɡ,,,,,
772,縈,萦,yínɡ,,,,,,統讀
773,映,映,yìnɡ,,,,,,統讀
774,傭,佣,yōnɡ,,,,,,
775,佣,佣,yònɡ,,,,,,
776,庸,庸,yōnɡ,,,,,,統讀
777,臃,臃,yōnɡ,,,,,,統讀
778,壅,壅,yōnɡ,,,,,,統讀
779,擁,拥,yǒnɡ,,,,,,統讀
780,踴,踊,yǒnɡ,,,,,,統讀
781,詠,咏,yǒnɡ,,,,,,統讀
782,泳,泳,yǒnɡ,,,,,,統讀
783,莠,莠,yǒu,,,,,,統讀
784,愚,愚,yú,,,,,,統讀
785,娛,娱,yú,,,,,,統讀
786,愉,愉,yú,,,,,,統讀
787,傴,伛,yǔ,,,,,,統讀
788,嶼,屿,yǔ,,,,,,統讀
789,籲,吁,yù,,,,,,
790,吁,吁,yù,xū,yū,,,,
791,躍,跃,yuè,,,,,,統讀
792,暈,晕,yūn,yùn,,,,,
793,醞,酝,yùn,,,,,,統讀
794,匝,匝,zā,,,,,,統讀
795,雜,杂,zá,,,,,,統讀
796,載,载,zǎi,zài,,,,,
797,簪,簪,zān,,,,,,統讀
798,咱,咱,zán,,,,,,統讀
799,暫,暂,zàn,,,,,,統讀
800,鑿,凿,záo,,,,,,統讀
801,擇,择,zé,zhái,,,,,
802,賊,贼,zéi,,,,,,統讀
803,憎,憎,zēnɡ,,,,,,統讀
804,甑,甑,zènɡ,,,,,,統讀
805,喳,喳,zhā,chā,,,,,
806,軋,轧,zhá,yà,,,,,
807,摘,摘,zhāi,,,,,,統讀
808,粘,粘,zhān,nián,,,,,
809,漲,涨,zhǎnɡ,zhànɡ,,,,,
810,著,着,zháo,zhuó,zhāo,zhe,,,
811,沼,沼,zhǎo,,,,,,統讀
812,召,召,zhào,,,,,,統讀
813,遮,遮,zhē,,,,,,統讀
814,蟄,蛰,zhé,,,,,,統讀
815,轍,辙,zhé,,,,,,統讀
816,貞,贞,zhēn,,,,,,統讀
817,偵,侦,zhēn,,,,,,統讀
818,幀,帧,zhēn,,,,,,統讀
819,胗,胗,zhēn,,,,,,統讀
820,枕,枕,zhěn,,,,,,統讀
821,診,诊,zhěn,,,,,,統讀
822,振,振,zhèn,,,,,,統讀
823,知,知,zhī,,,,,,統讀
824,織,织,zhī,,,,,,統讀
825,脂,脂,zhī,,,,,,統讀
826,植,植,zhí,,,,,,統讀
827,殖,殖,zhí,shi,,,,,
828,指,指,zhǐ,,,,,,統讀
829,擲,掷,zhì,,,,,,統讀
830,質,质,zhì,,,,,,統讀
831,蛭,蛭,zhì,,,,,,統讀
832,秩,秩,zhì,,,,,,統讀
833,櫛,栉,zhì,,,,,,統讀
834,炙,炙,zhì,,,,,,統讀
835,中,中,zhōnɡ,zhònɡ,,,,,
836,種,种,zhònɡ,zhǒnɡ,,,,,
837,謅,诌,zhōu,,,,,,統讀
838,驟,骤,zhòu,,,,,,統讀
839,軸,轴,zhòu,zhóu,,,,,
840,碡,碡,zhou,,,,,,
841,燭,烛,zhú,,,,,,統讀
842,逐,逐,zhú,,,,,,統讀
843,屬,属,zhǔ,shǔ,,,,,
844,築,筑,zhù,,,,,,統讀
845,著,著,zhù,,,,,,
846,轉,转,zhuǎn,zhuàn,,,,,
847,撞,撞,zhuànɡ,,,,,,統讀
848,幢,幢,zhuànɡ,chuánɡ,,,,,
849,拙,拙,zhuō,,,,,,統讀
850,茁,茁,zhuó,,,,,,統讀
851,灼,灼,zhuó,,,,,,統讀
852,卓,卓,zhuó,,,,,,統讀
853,綜,综,zōnɡ,zènɡ,,,,,
854,縱,纵,zònɡ,,,,,,統讀
855,粽,粽,zònɡ,,,,,,統讀
856,鏃,镞,zú,,,,,,統讀
857,組,组,zǔ,,,,,,統讀
858,鑽,钻,zuān,zuàn,,,,,
859,佐,佐,zuǒ,,,,,,統讀
860,唑,唑,zuò,,,,,,統讀
861,柞,柞,zuò,zhà,,,,,
862,做,做,zuò,,,,,,統讀
863,作,作,zuò,zuō,,,,,
